0,ハイキュー!!,Production I.G,2014,"「週刊少年ジャンプ」で絶賛連載中・次世代王道スポーツ漫画、『ハイキュー!!』が早くもTVアニメ化！制作は、あのProduction I.G！想いをのせて仲間とボールを""繋ぐ”、それがバレーボール。少年たちの躍動感あふれる激闘を見逃すな！",https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/haikyu_mcvgbn.png,は,はいきゅー
0,ハイスクール・フリート,プロダクションアイムズ,2016,今からおよそ100年前、プレートのずれにより、多くの国土を水没によって失った日本。国土保全のため、次々と築かれた水上都市はいつしか海上都市となり、それらを結ぶ航路の増大に伴い、海の安全を守る多くの人員が必要となっていった。それに伴い、女性職業の海上進出化も進み、海の安全を守る職業｢ブルーマーメイド｣が女生徒たちの憧れとなっていった。そんな時代、幼馴染の岬 明乃(みさき あけの)と知名もえか(ちな もえか)は、｢ブルーマーメイドになる｣という同じ目標を持つ仲間たちとともに、横須賀の海洋高校に入学する。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157887/Animation/highschoolfleet_lli6sn.png,は,はいすくーるふりーと
0,灰と幻想のグリムガル,A-1 Pictures,2016,目が覚めると、ハルヒロは暗闇の中にいた。ここがどこなのか、なぜここにいるのか、そしてどこから来たのかもわからないまま。周りには自分と同じ境遇らしき数名の男女。彼らとともに暗闇から踏み出した先には見たことのない世界、｢グリムガル｣が広がっていた……。記憶も、お金も、特別な力も何もない――僕たちが手に入れた現実。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157883/Animation/haitogensounogurimgaru_pac61z.png,は,はいとげんそうのぐりむがる
0,這いよれ！ニャル子さん,XEBEC,2012,銀髪の美少女が意味不明なキャッチフレーズとともに現れた！ クトゥルー神話の邪神｢這いよる混沌｣ニャルラトホテプ、略してニャル子。八坂真尋やニャル子を狙って、次々と地球にやってくる邪神たち。迎え撃つニャル子の宇宙CQC。宇宙規模で繰り広げられる事件の真相とは？ 真尋は平和に暮らすことができるのか！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598157884/Animation/haiyorenyarukosan_dngraq.png,は,はいよれにゃるこさん
0,博多豚骨ラーメンズ,サテライト,2018,福岡は一見平和な町だが、裏では犯罪が蔓延っている。今や殺し屋業の激戦区で、殺し屋専門の殺し屋がいるという都市伝説まであった。殺し屋、探偵、復讐屋、情報屋、拷問師etc――、裏稼業の男たちの物語が紡がれる時、『殺し屋殺し』は現れる――。第20回電撃小説大賞《大賞》受賞作！,https://res.cloudinary.com/hggksoylm/image/upload/v1598157885/Animation/hakatatonkoturamens_fk3qbd.png,は,はかたとんこつらーめんず
0,鋼の錬金術師,ボンズ,2003,エドワードとその弟アルフォンスは、幼き日に亡くした母親を思うあまり、死んだ人間を蘇らせるという錬金術最大の禁忌、人体錬成を行ってしまう。しかし錬成は失敗し、エドワードは左足を、アルフォンスは体全てを失う。己の右腕と引き換えに、かろうじて弟の魂を錬成し、鎧に定着させることに成功したが、その代償はあまりにも大きすぎるものであった。エドワードはアルフォンスと共に、失った全てを取り戻すため、絶大な力をもつ｢賢者の石｣を探す旅に出る。右腕と左足を鋼の義肢｢機械鎧(オートメイル)｣に変えた彼を、人は｢鋼の錬金術師｣と呼ぶ・・・。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157882/Animation/haganenorenkinjutusi_s9uiax.png,は,はがねのれんきんじゅつし
0,鋼の錬金術師 FULLMETAL ALCHEMIST,ボンズ,2011,錬金術、それは｢等価交換｣の原則のもと、物質を理解、分解、そして再構築する、この世界で最先端の科学である。この錬金術において、最大の“禁忌”とされるもの｢人体錬成｣。亡き母親を想うがゆえ、禁忌を侵し、全てを失った幼き兄弟。機械鎧(オートメイル)をまとい、｢鋼の錬金術師｣の名を背負った兄、エドワード・エルリック。巨大な鎧に魂を定着された弟、アルフォンス・エルリック。二人は失ったものを取り戻すため、｢賢者の石｣を探す旅に出る。兄弟は｢賢者の石｣の真実に近づくにつれ、大きな陰謀の渦中へと突き進んでいく。暗躍する人ならざる者たちの存在。徐々にその本性をむき出しにする軍事国家アメストリス。虐げられた民の果て無き憎しみと復讐の念。錬金術がもたらす幾多の悲劇。点在する悲劇は、やがて線になり、人を、民を、そして国すらをも巻き込んでいく。兄弟は絶望と希望の狭間の中、それでも前に進む--。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157882/Animation/haganenorenkinjtusi2_rt8ujr.png,は,はがねのれんきんじゅつしふるめたるあるけみすと
0,はじめの一歩, マッドハウス,2000,主人公・幕之内一歩は、母親と二人暮らしの高校生。小さい頃から実家の経営する釣り舟屋を手伝う、健気な孝行息子である。やさしい性格だがいじめられやすく、帰宅途中はいつもいじめに合う。しかし、ある日偶然通りがかったプロボクサー・鷹村 守に助けられ、ボクシングの魅力にとりつかれてしまう。日ごろ、｢もっと強くなりたい｣と願っていた一歩は、ひたすらに努力を重ね、プロボクサーになってゆく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157887/Animation/hazimenoippo_jtef5g.png,は,はじめのいっぽ
0,はじめの一歩 New Challenger,マッドハウス,2009,いじめられっ子だった幕之内一歩は、プロボクサー鷹村と出合いボクシングを始める。鴨川ジムに入門した一歩は鴨川会長の厳しい指導の下、日本チャンピオンにまで登りつめる。防衛第1戦で天才ボクサー真田を破った一歩の次の相手は、かつて鴨川ジムで一緒に汗を流した弟分、山田直道だった。昔の面影も無く高らかにベルト奪取宣言をする直道。一歩の気持ちは揺れる・・・,https://res.cloudinary.com/hggksoylm/image/upload/v1598157887/Animation/hazimenoipponewchallenger_npvezp.png,は,はじめのいっぽにゅーちゃれんじゃー
0,はじめの一歩 Rising,マッドハウス MAPPA,2013,原作は『週刊少年マガジン』で大人気連載中の同名漫画、総発行部数累計9400万部(2013年7月現在)を超えるウルトラメガヒット作！！ これまで2シリーズに渡りアニメ化され大好評を博したシリーズの第3期！迫力あるボクシングシーンだけでなく、主人公・幕之内一歩を中心に、対戦相手や脇を固める個性溢れるキャラクター達が織り成す人間ドラマは今回も必見。いじめられっ子だった一歩は、ボクシングとの出会いをきっかけに本当の｢強さ｣について考え始める。優しくも厳しい鴨川会長の練習に耐え、次々と立ちはだかる強敵を打ち倒していく一歩。必殺のデンプシーロールを身につけ、ついに日本チャンピオンにまで上り詰める。だが、チャンピオンになった今も答えのでない｢強さ｣の意味…待望の新シリーズ｢Rising｣！！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598157887/Animation/hazimenoipporising_cicft5.png,は,はじめのいっぽらいじんぐ
0,はたらく細胞,david production,2018,人の細胞の数、およそ37兆個（新説）。細胞たちは体という世界の中、今日も元気に、休むことなく働いている。酸素を運ぶ赤血球、細菌と戦う白血球……そこには、知られざる細胞たちのドラマがあった。擬人化モノの新定番、大人気コミック「はたらく細胞」が待望のテレビアニメ化！誰もが共感できる、体内細胞擬人化ストーリー！,https://res.cloudinary.com/hggksoylm/image/upload/v1598157886/Animation/hatarakusaibou_pubm53.png,は,はたらくさいぼう
0,はたらく魔王さま！,WHITE FOX,2013,｢はたらく魔王さま！｣は、勇者に敗れ、異世界エンテ・イスラから現代日本の東京にやってきた魔王サタンが、日本経済の荒波にもまれながらフリーターとして働く庶民派ファンタジー。魔王を追って日本にやってきた勇者エミリアもまた、テレアポとして生計を立てている。魔王と勇者でありながら、額に汗して働く二人が東京で再会することになり――？,https://res.cloudinary.com/hggksoylm/image/upload/v1598157886/Animation/hatarakumaousama_p47chf.png,は,はたらくまおうさま
0,ハッピーシュガーライフ,Ezo’la,2018,誰も愛したことがなかった少女・松坂さとう。そんなさとうが初めて愛した少女・神戸しお。寄り添う二人の少女、甘く幸せな生活。それを脅かすものを――松坂さとうは許さない。愛のためなら脅迫も監禁も殺人さえも。甘くて痛い、真実の純愛サイコホラー。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157886/Animation/happysugerlife_ktdgym.png,は,はっぴーしゅがーらいふ
0,母をたずねて三千里,日本アニメーション,1976,マルコのお母さんは、貧しい人たちの病院を経営するお父さんを経済的に助けようと、イタリアからアルゼンチンへと出稼ぎに行きました。一年後、病気になったという手紙が来てから連絡が途絶えてしまったので、マルコはお父さんを説得して一人でアルゼンチンまで旅にでます。ペッピーノ一座や旅先で知り合った人に助けられながら、マルコは多くの苦難を乗り越えていきます…。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/hahawotazunetesanzenri_gjxcgh.png,は,ははをたずねてさんぜんり
0,はねバド！, ライデンフィルム,2018,少女たちが飛んで、跳ねて、駆ける――インターハイを目指す、県立北小町高校バドミントン部の軌跡を描いた、マンガ「はねバド！」（濱田浩輔／講談社『good!アフタヌーン』連載）が待望のアニメ化！！運動神経抜群だが、なぜかバドミントンを避ける1年生[羽咲綾乃]。日本一を目指し日夜練習に明け暮れる3年生の[荒垣なぎさ]。部を支える仲間やコーチ、そして個性溢れるライバルたち。超高速で舞う羽根（シャトル）に想いを乗せて、青春バドミントンストーリー開幕！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598157885/Animation/hanebado_i5wltp.png,は,はねばど
0,叛逆性ミリオンアーサー, J.C.STAFF,2018,聖剣『エクスカリバー』。ブリテンの統治を目指し、王を見定めるべく用意された選定の剣。それを抜いた者は『アーサー』と呼ばれ、強大な力を手にした。だが、エクスカリバーを引き抜いたのは一人ではなかった。力が大量に生み出されたことにより、伝説が氾濫、歴史の歪みへと繋がってしまう。歴史を正しく導くため、団長・鉄拳・山猫・閣下・錬金・流浪と呼ばれる六人のアーサーは、過去の地『ブリテン』へと降り立つ。彼らの使命は、歴史を歪めるエクスカリバーを全て叩き折ること。その数、およそ１００万。これは、過去への叛逆。そして、未来（いま）を守る戦いである――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157885/Animation/hangyakuseimilionasa_nyfkad.png,は,はんぎゃくせいみりおんあーさー
1,HELLO WORLD,伊藤智彦,2019,京都に暮らす内気な男子高校生・直実の前に、10年後の未来から来た自分を名乗る青年・ナオミが突然現れる。ナオミによれば、同級生の瑠璃は直実と結ばれるが、その後事故によって命を落としてしまうと言う。「頼む、力を貸してくれ。」彼女を救う為、大人になった自分自身を「先生」と呼ぶ、奇妙なバディが誕生する。しかしその中で直実は、瑠璃に迫る運命、ナオミの真の目的、そしてこの現実世界に隠された大いなる秘密を知ることになる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598158466/Animation/helloworld_lw9kiq.png,は,はろーわーるど
0,はんだくん,ディオメディア,2016,書道の大家の息子にして、自らもその道で活躍する高校生書道家・半田 清。学校ではその近づきがたい佇まいから孤高のカリスマとして一目置かれているのだが、本人はそれを｢嫌われている｣と思い込んでいた・・・。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157885/Animation/handakun_mx1njf.png,は,はんだくん
0,ばくおん!!,トムス・エンタテインメント,2016,女子高生の佐倉羽音は、登校途中の坂道にへこたれたことがきっかけで、バイクに興味を持ち始める。すでにバイクに乗っている同級生の天野恩紗とともにバイク部に入部することになった羽音は、個性的で楽しい仲間達に支えられながら、無事に二輪免許を取得。愛車のオートバイも購入し、ついに念願のオートバイ・ライフをスタート♪実際にオートバイに乗りはじめてみると毎日が驚きと発見の連続で…!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/bakuon_v1bt2k.png,ば,ばくおん
0,バクマン。,J.C.STAFF,2010,「俺と一緒にマンガを描かないか？」 尊敬していたマンガ家の叔父が不遇のうちに急死して以来、漫然と日々を過ごしていた中学生・真城最高。ある日、クラスメイトの高木秋人からそう声をかけられる。初めは断わった最高だが、あこがれの美少女・亜豆美保が声優を目指していると知り、突然「自分のマンガをアニメ化して、亜豆を主演させる」ことを人生の目標に定め、その夢の実現を条件に亜豆に結婚を申し込んでしまう…。2人の少年が、マンガの創作、編集部への持ち込み、そして雑誌連載と、熱い夢を熱い思いで一歩ずつ現実にしていく、青春完全燃焼ストーリー！,https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/bakuman_s7avtj.png,ば,ばくまん
0,化物語,シャフト,2009,高校3年のある日、階段から落ちてきた少女・戦場ヶ原ひたぎを助けた、阿良々木暦。その接触をきっかけに、戦場ヶ原の抱える秘密を知った阿良々木は、問題解決の為に協力を申し出る。実は彼も、戦場ヶ原同様、人に言えない大きな秘密を隠していたのだった―――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/bakemonogatari_thandh.png,ば,ばけものがたり
1,バケモノの子,細田 守,2015,この世界には人間の世界とは別に、もうひとつ「バケモノ」たちが住む世界がある。渋谷の街と平行しているバケモノの世界【渋天街＜じゅうてんがい＞】だ。ある日、バケモノ・熊徹に出会った少年・蓮は強さを求め、バケモノの世界へ行くことを決意した。少年は熊徹の弟子となり、九太という新しい名前を授けられる。当初はことあるごとにぶつかり合う2人だったが、いつしか本当の親子のような絆が芽生え始める。少年が逞しい青年となったある日。偶然にも渋天街から渋谷へ戻った九太は、高校生の少女・楓と出会う。新しい世界や価値観を教えてくれる楓との出会いによって、九太は自身が本当に生きるべき世界を模索し始める。そんな時、渋谷と渋天街の2つの世界が危機に陥る。,https://res.cloudinary.com/hggksoylm/image/upload/v1598158465/Animation/bakemononoko_o1yprw.png,ば,ばけもののこ
0,バッカーノ！,ブレインズ・ベース,2007,1711年、大西洋上。故郷を離れ、新天地を目指す錬金術師たちが悪魔から得たもの・・・・・・それは“不死の酒”だった。その酒を飲み、不死者となった者たちには、お互いが右手で“喰い合う”ことができるという奇妙なオマケがついていた。1930年代のニューヨーク。その裏社会に生きる様々な人々、マルティージョファミリーの少年フィーロと幹部のマイザー、ちょっと間の抜けた泥棒カップルのアイザック&ミリア、マフィアのガンドール三兄弟、不良少年のダラスと妹のイブ、齢200歳を越える錬金術師のセラードと助手のエニスは、それぞれの思惑を持って、互いに関わりのない生活を続けていた。だがセラードが不死の酒を蘇らせた事により、彼らの運命は複雑に交錯していく―。そして、そのニューヨークを目指すのは、シカゴ発大陸横断鉄道フライング・プッシーフット号。偶然乗り合わせた、革命テロリスト｢レムレース｣のグース&シャーネ、ジャグジー&ニース率いる不良集団、殺人鬼のラッドと婚約者のルーア、ベリアム上院議員婦人と娘のメリー、不死の少年、謎の車掌に情報屋 etc ・・・・・・しかしこの汽車に乗っているのは、｢人間｣だけではなかった！？伝説の存在であったレイルトレーサー(線路の影をなぞる者:後方の車両から乗客を次々と消し去っていくという伝説の幽霊)まで出現する！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/baccano_hs4x39.png,ば,ばっかーの
0,バッテリー,ゼロジー,2016,「原田巧」はピッチャーとして抜群の野球センスをもつ少年。中学入学を期に移り住んだ山あいの街、新田市で、巧は自分の全力投球を受け止められるキャッチャー、「永倉豪」と出会う。新田東中学校の野球部に入部した二人は、部員同士の軋轢や、教師たち大人の事情に翻弄され、時には互いに衝突しながら、ピッチャーとキャッチャー、二人一組の｢バッテリー｣として成長していく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157882/Animation/battery_ipjc3t.png,ば,ばってりー
0,ばらかもん,キネマシトラス,2014,書道界の重鎮を殴った罰として、日本西端の島で一人暮らしを始めることになった若きイケメン書道家・半田清舟。都会育ちで神経質な｢半田先生｣の前に現れるのは、自由奔放で個性豊かな島民ばかりで……!?慣れない田舎暮らしの洗礼を受けながら、書道家として人として少しずつ成長していく青年のハートフル日常島コメディ!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598157882/Animation/barakamon_hm6lrp.png,ば,ばらかもん
0,BanG Dream!,ISSEN × XEBEC,2017,桜舞う出会いの季節。明るさ元気さ前向きさだけは空回るほどあるごく｢普通｣の少女・戸山香澄は、花咲川女子学園に入学する。キラキラしたい。ドキドキしたい。そういう｢何か｣を見つけたい！形にならない想いにつき動かされながら、いろいろな部活を体験したり、新しい友達たちとの生活を楽しむ香澄。そんなある日、学校からの帰路で香澄が目にしたのは、低い位置にひっそりと貼られた不思議な星のシールだった。よく見るとあちこちに貼られた星たちに導かれるままに香澄が進んでいくと、やがて古びた質屋｢流星堂｣に辿り着く。そこで待っていたのは、素直じゃない、ちょっと尊大で毒舌家の少女と……一本の星型の、不思議な形をしたギターとの出会いだった。学年一の成績を誇る秀才でありながら、学校もサボりがちなインドア派。でも誰かとつながりたい気持ちをどこかに隠している蔵の少女、市ヶ谷有咲。ステージで輝く姉・ゆりに憧れながら、引っ込み思案で積極的になれない自分を変えたいと願う少女、牛込りみ。ライブハウスでアルバイトをしながらギターに打ち込む姿はストイックにも映るが、実は天然で自分のテンポを持っているだけの少女、花園たえ。そして香澄と一番に友達になった、優しく友達思いで親孝行で……でも心に消えない何かを抱えている少女、山吹沙綾。｢ガールズバンドがやりたい！｣｢いつか、あのステージに立ちたい！｣そんな無邪気な夢にまっすぐ全力で突き進む香澄の熱は、一緒にいる少女たちのことも少しずつ変えていき・・・。彼女たちと、それを取り巻く人々との出会いは、少しずつ香澄自身の夢に形を与えていくのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598157882/Animation/bangdream_caf1or.png,ば,ばんぐどりーむ
0,BanG Dream! 2nd Season,サンジゲン,2019,高校2年生になった香澄たちPoppin'Partyは、生徒会や家の手伝い、塾やバイトで大忙し。5人で一緒に居られる時間が少なくなり、拠点である蔵にもなかなか集まれない。そんな彼女たちのもとへ、1人の少女が現れて――。新たな出会い。変わらぬキズナ。Afterglow、Pastel＊Palettes、Roselia、ハロー、ハッピーワールド！も登場し、個性豊かなバンドメンバー達がキラキラドキドキなステージを魅せる！「また、みんなでライブしたい」音楽(ユメ)が今、走りだす！,https://res.cloudinary.com/hggksoylm/image/upload/v1598157882/Animation/bangdream2_blbvjr.png,ば,ばんぐどりーむせかんどしーずん
0,ぱすてるメモリーズ,project Ｎo.9,2018,私たちの使命は、作品世界を壊そうとするウイルス退治すること！この世界を守るために、私たちが頑張る！オタク文化の聖地と言われたアキハバラも今ではオフィス街となり、アニメや漫画の記憶も忘れていって、専門ショップも閉店していき数少なくなってしまった。作品世界を支えているのは、人々の心にある作品の『思い出』。でもウイルスに作品世界を破壊されると、みんなの記憶や思い出からその作品が消えてしまう。私たちが戦うのは、みんなが好きな作品との『大切な思い出』を守るため！アキハバラの片隅にある、小さなお店「うさぎ小屋本舗」で働く12人の女の子の物語。ウイルスを倒してアキハバラを元の楽しい街に戻すため、私たちは頑張っています！,https://res.cloudinary.com/hggksoylm/image/upload/v1598157888/Animation/pastelmemories_zltmea.png,ぱ,ぱすてるめもりーず
0,花咲くいろは,P.A.WORKS,2011,突然の夜逃げ、突然の告白、そして突然の別れ――。今までとは違う自分になりたかったという夢は、急に現実となりました。私、松前緒花の平凡な日常は1日にしてドラマチックな展開を迎えたのです。通い慣れた、それでいてあまり愛着のない街を出て、話したことや会ったこともない祖母の元で暮らすのです。大正浪漫あふれる温泉旅館・喜翆荘(きっすいそう)。そこで出会う人たち。花の芽が地上に出て新たな世界を知るように、私も、今までとはまったく違う、新しい生活を始めます。それは辛いことかもしれません。でも、めげても、くじけても、泣きじゃくっても明日は来るんです。だからこそ私は頑張りたいんです、そして輝きたいんです。太陽に導かれるよう咲く花のようにいつか大輪の花を咲かせられるように……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598158466/Animation/hanasakuiroha_umf00z.png,は,はなさくいろは
0,ヒカルの碁, ぴえろ,2001,小学生のヒカルはある日、古い碁盤に宿る平安時代の天才棋士・藤原佐為の霊と出会う。それまで囲碁に全く興味のなかったヒカルだが、しだいにその魅力に惹かれてゆく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598175739/Animation/hikarunogo_wji1gb.png,ひ,ひかるのご
0,東のエデン,プロダクションIG,2009,2010年11月22日（月）。日本各地に10発のミサイルが落ちた。ひとりの犠牲者も出さなかった奇妙なテロ事件を、人々は「迂闊な月曜日」と呼び、すぐに忘れてしまった。それから３ヶ月。卒業旅行でアメリカに出かけた森美 咲（もりみ・さき）は、ホワイトハウスの前でトラブルに巻き込まれ、ひとりの日本人に窮地を救われる。滝沢 朗（たきざわ・あきら）。彼は記憶を失っており、一糸まとわぬ全裸の姿で、拳銃と、82億円もの電子マネーがチャージされた携帯電話を握りしめていた……。滝沢 朗とは何者なのか？謎の携帯電話の正体は？失われた、滝沢の記憶とは何だったのか？,https://res.cloudinary.com/hggksoylm/image/upload/v1598175739/Animation/higasinoeden_mbq5wd.png,ひ,ひがしのえでん
