0,ハイキュー!!,Production I.G,2014,"「週刊少年ジャンプ」で絶賛連載中・次世代王道スポーツ漫画、『ハイキュー!!』が早くもTVアニメ化！制作は、あのProduction I.G！想いをのせて仲間とボールを""繋ぐ”、それがバレーボール。少年たちの躍動感あふれる激闘を見逃すな！",https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/haikyu_mcvgbn.png,は,はいきゅー
0,ひぐらしのなく頃に,スタジオディーン,2006,昭和58年夏。昼にはセミの、夕暮れにはひぐらしの合唱が暑さの訪れの早い今年の6月を歓迎するかのように、雛見沢に木霊していた。都会から遠く離れた山奥にある寒村、雛見沢。人口2千に満たないこの村に、最近都会から引っ越してきた前原圭一。明るくて話上手な圭一は、学校でもすぐに周りのクラスメートと仲良くなった。一番の仲良しで世話好きなレナ、リーダー格で委員長の魅音、トラップの達人で下級生の沙都子、古手神社の娘であり、不思議な雰囲気の持ち主の梨花・・・仲間との他愛のない日常を過ごしていた。それは、永遠に続くかに思えた。毎年6月に行われる祭、｢綿流し｣。そう、その日も楽しい一日になるはずだった。雛見沢にまつわる、ひとつの謎を知るまでは・・・。祭りの日に、繰り返される惨劇。毎年、一人が死に、一人が行方不明になるという、数年前から始まる連続怪死事件。事件の真相は？犯人は?圭一は、好奇心から村の闇へと足を踏み入れてしまう。その日を境に、圭一の周りが少しづつ、だが、確実に変わりはじめる。そう、すべてが・・・ひぐらしのなく声だけが変わらず、雛見沢に、少し、早めの夏を告げていた。,https://res.cloudinary.com/hggksoylm/image/upload/v1598175739/Animation/higurasinonakukoroni_iqifou.png,ひ,ひぐらしのなくころに
0,ひぐらしのなく頃に解,スタジオディーン,2007,昭和58年初夏。都会から遠く離れた山奥の寒村、雛見沢。昼にはセミの、夕暮れにはひぐらしの合唱が木霊していた。圭一、レナ、魅音、沙都子、梨花、詩音 今日も｢部活メンバー｣の明るく、賑やかな声が雛見沢に響いていた。そんな中、梨花は時折悲しげな表情を見せていた。それは毎年6月に行われる祭｢綿流し｣が近づいていたからであった。過去4年続く、祭りの日に、繰り返される惨劇。毎年、一人が死に、一人が行方不明になるという｢雛見沢連続怪死事件｣。今年も惨劇は起こる。梨花は全てを知っていた。ハジマリも、オワリも・・・。繰り返される惨劇の連鎖は断ち切れるのか？,https://res.cloudinary.com/hggksoylm/image/upload/v1598175740/Animation/higurasinonakukoroni2_iocwvf.png,ひ,ひぐらしのなくころにかい
0,緋弾のアリア,J.C.STAFF,2011,凶悪化する犯罪に対抗するため、武力で問題の解決にあたる探偵、通称「武偵」。遠山キンジは、武偵の育成施設である武偵高校の生徒だったが、とある事件が元で、武偵高をやめて一般の学校に移るつもりでいた。そんなある日、なぜかキンジは登校中に爆弾魔に命をねらわれてしまう。だが追い詰められたキンジの前に、突然空から美少女が舞い降りてきた。彼女の名は神崎・Ｈ・アリア。小柄で可憐な外見からは想像のつかないような優秀な凄腕武偵で……狂暴で攻撃的な女の子だった。この出会いが、キンジとアリア、２人の今後を大きく変えていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598175740/Animation/hidannoaria_boqyqf.png,ひ,ひだんのありあ
0,ひとりぼっちの○○生活,C2C,2019,極度の人見知り少女、一里ぼっち。小学校時代の友人は、ひとりだけ。そのたったひとりの幼なじみと、卒業を機に離ればなれになってしまったぼっちは、彼女と約束します。「中学卒業までにクラス全員と友達になる」できなければ……絶交!?でも、自分から人に話しかけられない、ぼっち。緊張すると足がつっちゃう、ぼっち。人の目を見られない、ぼっち。そもそも、友達になる方法がわからない……!!ぼっちが思いつく友達づくりは、ちょっと的外れで、いつも空回り。果たして、ぼっちの友達づくり作戦は成功するのか……？ぼっち少女、“脱ぼっち”がんばります！,https://res.cloudinary.com/hggksoylm/image/upload/v1598175739/Animation/hitoribottinomarumaruseikatu_yvsjqt.png,ひ,ひとりぼっちのまるまるせいかつ
0,ひなこのーと,パッショーネ,2017,桜木ひな子は口下手で人と話すことが苦手な女の子｡人前に出るとかかしのようにかたまってしまう自分を変えるため、憧れの演劇部がある高校への進学をきっかけに田舎から出てきたひな子は、下宿先のひととせ荘へとやってくる｡そこには本と食べることが大好きなくいな、年上だけど小さくて料理上手な真雪、無口でスタイル抜群の大家さんの千秋たちが住んでいて……！？少し変わっているけど、とっても魅力的なひととせ荘の住人たちと元かかし少女が繰り広げる可愛くて楽しい演劇コメディが今、幕を開ける！,https://res.cloudinary.com/hggksoylm/image/upload/v1598175739/Animation/hinakonote_tu63cg.png,ひ,ひなこのーと
0,ヒナまつり,feel.,2018,ヤクザ×サイキック少女のアーバンライフ・コメディー！芦川組を支える若きインテリヤクザ、新田義史は大好きな壺に囲まれ、悠々自適な独身生活を送っていた。ところがある日、謎の物体に入った少女ヒナがやってきたことで生活が一変。念動力が使えるヒナに脅され、同居を余儀なくされてしまったのだ！暴走しがちなヒナは組関係でも学校でもやりたい放題。頭を抱える新田だが、気のいい性格が災いしていつも面倒を見る羽目に。一体、この生活はどうなってしまうのか？お人好しなアウトローと気ままなサイキック少女の危険で賑やかな日常が始まる！,https://res.cloudinary.com/hggksoylm/image/upload/v1598175739/Animation/hinamaturi_cwsxbx.png,ひ,ひなまつり
0,火ノ丸相撲,GONZO,2018,"発気揚々(はっきよい)！夢(よこづな)をかけた漢(おとこ)たちの激闘が始まる――弱小の大太刀高校相撲部に現れた新入生、""小さき""少年・潮 火ノ丸！「デカく」「重く」が絶対の競技に似合わぬ体格の火ノ丸だが、彼には途方もない夢があった。火ノ丸と弱小相撲部が殴り込む頂への道―――ド白熱高校相撲、開幕！！",https://res.cloudinary.com/hggksoylm/image/upload/v1598175739/Animation/hinomaruzumou_ykqngw.png,ひ,ひのまるずもう
0,響け！ユーフォニアム,京都アニメーション,2015,高校１年生の春。中学時代に吹奏楽部だった黄前久美子は、クラスメイトの加藤葉月、川島緑輝とともに吹奏楽部の見学に行く。そこで久美子は、かつての同級生・高坂麗奈の姿を見かける。葉月と緑輝は吹奏楽部への入部を決めたようだったが、まだ踏み切れない久美子。思い出すのは、中学の吹奏楽コンクールでの麗奈との出来事だった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598175740/Animation/hibikeyufonium_r5i01x.png,ひ,ひびけゆーふぉにあむ
0,響け！ユーフォニアム2,京都アニメーション,2016,吹奏楽コンクール京都府大会。そこで見事に金賞を受賞した北宇治高校吹奏楽部は、次なる舞台・強豪ひしめく関西大会に挑む……！,https://res.cloudinary.com/hggksoylm/image/upload/v1598175740/Animation/hibikeufonium2_ajh0e1.png,ひ,ひびけゆーふぉにあむつー
0,干物妹！うまるちゃん,動画工房,2015,容姿端麗、成績優秀、スポーツ万能、誰もが憧れる完璧女子高生の土間うまる。ところが家に帰ると干物な妹“干物妹”(ひもうと)に！？漫画、アニメ、ゲーム、ネット、コーラ、ポテチ……好きなものに囲まれて、過ごす至高のグータラ時間。そんな姿を知っているのは、一緒に暮らすお兄ちゃん・タイヘイだけ。タイヘイに加え、クラスメイトの海老名、きりえ、シルフィンたちと織りなす、うまるの最強で最高な日常(パラダイス)がはじまる…！,https://res.cloudinary.com/hggksoylm/image/upload/v1598175742/Animation/himoutoumarucha_ar9xjn.png,ひ,ひもうとうまるちゃん
0,秘密結社 鷹の爪, 蛙男商会/ディー・エル・イー,2006,心優しい総統率いる、間抜けな悪の秘密結社｢鷹の爪団｣が世界征服を目指して様々な作戦を考えるものの、最後には、非常識で正義の味方とは名ばかりのヒーロー、デラックスファイターに倒されてしまう。そんな日常を愉快に描いた脱力ギャグコメディ。,https://res.cloudinary.com/hggksoylm/image/upload/v1598175743/Animation/himitukessyatakanotume_jxmq8j.png,ひ,ひみつけっしゃたかのつめ
0,BEATLESS,ディオメディア,2018,それは、人間と人智を越えた存在との決別と共存の物語。社会のほとんどをhIEと呼ばれる人型ロボットに任せた世界。17歳の少年・遠藤アラトはある日一体のアンドロイド・レイシアに出会い、オーナー契約を交わす。一見人間とそっくりなそれは、世界を驚かすほどの性能を備えた超高性能AIが生み出した、人智を越えるアンドロイド＜人類未到産物＞５体のひとつだったーー。５つの機体はそれぞれ意味を持ち、互いの性能を求め戦いはじめる。その戦いを傍観することしかできない大人たちと、その存在に近づき新しい関係を試みる少年たち。未来への選択と、人間とモノとの関係の答えを求められる――。進化しすぎた機械と、人間世界を繋ぐのは何か？便利になりすぎた時代で何が大事で何が必要なのか、アラトは人間よりはるかに優れたアンドロイド・レイシアと出会ったことで未来への選択と、人間とモノとの関係の答えを求められる――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598175743/Animation/beatless_gigole.png,び,びーとれす
0,秒速5センチメートル,新海誠,2007,小学校の卒業と同時に離ればなれになった遠野貴樹と篠原明里。二人だけの間に存在していた特別な想いをよそに、時だけが過ぎていった。そんなある日、大雪の降るなかついに貴樹は明里に会いに行く……。貴樹と明里の再会の日を描いた｢桜花抄｣、～彼がいる場所にくると、胸の奥が、すこし、苦しくなる～その後の貴樹を別の人物の視点から描いた｢コスモナウト｣、そして彼らの魂の彷徨を切り取った表題作,https://res.cloudinary.com/hggksoylm/image/upload/v1598175743/Animation/byosokugosentimertoru_pfefqj.png,び,びょうそくごせんちめーとる
0,ピーターパンの冒険,フジテレビ・日本アニメーション,1989,ダーリング家の３人の子供たちがロンドンの自宅で眠っていると、決して大人にならない永遠の子供、ピーターパンが訪ねてきます。目を覚ました子供たちはピーターパンに誘われて、ピーターパンの住むネバーランドへ飛んで行きます。ネバーランドは何でもありの夢と冒険の国。海賊もいれば妖精、人魚もいます。そして、宿敵フック船長や魔女ダークネスとネバーランドの平和をかけた戦いが始まります…。,https://res.cloudinary.com/hggksoylm/image/upload/v1598175743/Animation/peaterpannobouken_jxtimq.png,ぴ,ぴーたーぱんのぼうけん
0,風夏,ディオメディア,2017,両親がアメリカへ行くことになり、姉妹と一緒に暮らすため東京の高校へ転校してきた榛名優。内気で人付き合いが苦手な彼のコミュニケーションは、もっぱらツイッターでのやりとりがメインフィールド。引っ越してきた街を散策していた優は、ツイッターのチェック中に目の前に現れた少女、秋月風夏とぶつかってしまい……。内気で人付き合いが苦手な榛名優と、不思議な魅力を持つ少女、秋月風夏。2人の前に現れる優の幼馴染、氷無小雪。音楽が紡ぎだす新たなラブストーリーが今、始まる―――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182249/Animation/huuka_rwm4f2.png,ふ,ふうか
0,FAIRY TAIL,A-1 Pictures / サテライト,2009,世界中にたくさんある魔導士ギルド。それは魔導士たちに、いろんな仕事を仲介してくれる所！！なかでも｢妖精の尻尾(フェアリーテイル)｣は何でもやりすぎちゃうお騒がせなギルド。炎を自在に操る滅竜魔導士(ドラゴンスレイヤー)のナツ、ナツの相棒でしゃべって、飛べる猫のハッピー、星霊魔導士のルーシィ、氷の造形魔導士のグレイ、鎧の美人魔導士エルザなど、個性たっぷり、気持ちのいい連中がいっぱい！！楽しいこと、ヤバイ(？)こと、今日もきっと、何かが起こるハズ・・！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598182248/Animation/fairytail_wqvl2a.png,ふ,ふぇありーている
0,Fairy gone フェアリーゴーン,P.A.WORKS,2019,かつて妖精は、“兵器”だった―。この世界には、動物に憑依することで不思議な力を宿す妖精が存在していた。妖精が憑依した動物の臓器を摘出し、人間に移植することで、妖精を分身として出現させ、兵器として扱えるようになる。妖精を戦争の道具として自在に操る兵士たち、彼らは『妖精兵』と呼ばれた。だが、長きにわたる戦争が終結すると、彼らはその役目を果たし、行き場を失ってしまう。あるものは政府に、あるものはマフィアに、あるものはテロリストに、それぞれの生きる道を選択していった。戦争から9年の歳月が経つ。未だ不安定な政治情勢の中、戦争によって受けた傷や過去を持つ犯罪者が現れ、復讐のためテロを起こすようになっていた。主人公の少女マーリヤは、ある事件に関わった事から妖精に関連する事件を捜査・鎮圧する違法妖精取締機関『ドロテア』に入隊することとなる。これは、無秩序な戦後に抗い、それぞれの正義を求め戦う『妖精兵』たちの物語―。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182248/Animation/fairygone_cwxfsr.png,ふ,ふぇありーごーん
0,FAIRY TAIL ファイナルシリーズ,A-1 Pictures,2018,闇ギルド「冥府の門」との激闘、そして育ての親である＜火竜イグニール＞との哀しい別れを経たナツは、更に強くなるべく、相棒のハッピーを連れて修行の旅へ出た。一方、「妖精の尻尾（フェアリーテイル）」のマスター・マカロフは、何の前触れもなく一方的にギルド解散命令を出し、自身も行方をくらましてしまう。それから約１年･･･、ルーシィは記者見習いの仕事をしながら、大陸中に散らばったかつての仲間たちの情報を集めていた。そして年に一度の「大魔闘演武」の取材をしていたある日、ルーシィの前に修行を終えたナツが現れる！魔導士ギルド「妖精の尻尾」の復活を掲げ、想いを一つに、ナツ・ルーシィ・ハッピーによる仲間探しの旅が始まるのだった!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598182248/Animation/fairytailfinal_dgr6xp.png,ふ,ふぇありーているふぁいなるしりーず
0,Fate/stay night,スタジオディーン,2006,街を焼き尽くす大災害で孤児となった士郎は、魔術師・衛宮切嗣に助けられ養子となる。そして十年後、平穏に暮らす士郎はふとしたきっかけから、あらゆる願いを叶えると言われる聖杯を巡る戦い｢聖杯戦争｣に巻き込まれ、魔術師として最強の使い魔(サーヴァント)セイバーと共に戦いに身を投じることとなった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182259/Animation/fatestaynight_bpkfgf.png,ふ,ふぇいとすていないと
0,Fate/Zero,ufotable,2011,これは始まり(ゼロ)に至る物語―――奇跡を叶える『聖杯』の力を追い求め、七人の 魔術師(マスター)が七人の英霊(サーヴァント)を召喚し、最後の一人になるまで戦いを繰り広げる究極の決闘劇……聖杯戦争。三度(みたび)、決着を先送りにされたその闘争に、今また4度目の火蓋が切って落とされる。それぞれに勝利への悲願を託し、冬木と呼ばれる戦場へと馳せ参じる魔術師たち。だがその中でただ独り、己の戦いに意味を見出せない男がいた。彼の名は――言峰綺礼。運命の導きを解せぬまま、綺礼は迷い、問い続ける。なぜ令呪がこの自分に授けられたのか、と。だが戦いの運命は、やがて綺礼を一人の宿敵と巡り合わせることになる。それが――衛宮切嗣。誰よりも苛烈に、誰よりも容赦なく、奇跡の聖杯を求め欲する男だった。大人気ゲーム『Fate/stay night』では断片的に語られるのみだった、10年前に起こった「第四次聖杯戦争」の真実。士郎の養父が、凛の父が、そして若き日の言峰綺礼が繰り広げた戦いの真相が、いま明らかになる！,https://res.cloudinary.com/hggksoylm/image/upload/v1598182259/Animation/fatezero_cyzmam.png,ふ,ふぇいとぜろ
0,Fate/stay night [Unlimited Blade Works],ufotable,2014,舞台は海と山に囲まれた都市・冬木市。そこで行われる、ある一つの儀式。手にした者の願いを叶えるという聖杯を実現させる為、聖杯に選ばれた七人の魔術師に、聖杯が選んだ七騎の使い魔を与える。　　騎士“セイバー”　　槍兵“ランサー”　　弓兵“アーチャー”　　騎兵“ライダー”　　魔術師 “キャスター”　　暗殺者 “アサシン”　　狂戦士 “バーサーカー”　　マスターは七つの役割を被った使い魔一人と契約し、七組は、聖杯を求め、最後の一組となるまで殺し合いを繰り広げる。その名は「聖杯戦争」。2014年 秋、開戦 ――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182247/Animation/fatestaynightunlimited_deogk6.png,ふ,ふぇいとすていないとあんりみてっどぶれいどわーくす
0,不機嫌なモノノケ庵,ぴえろプラス,2016,｢妖怪祓い｣とは、本来すむべき｢隠世(かくりよ)｣から、何らかの事情で｢現世(うつしよ)｣に留まる妖怪たちを｢隠世｣へと送り届ける仕事である。ある日、妖怪にとり憑かれた高校生・芦屋花繪(あしや はなえ)は、偶然見かけた連絡先を頼りに、妖怪祓いを行う｢物怪庵(もののけあん)｣を訪れる。そこにいたのは不機嫌そうな主・安倍晴齋(あべの はるいつき)だった。わけあって、そのまま芦屋は物怪庵の奉公人(アルバイト)として働くことに・・・・・・。芦屋と安倍の妖怪祓いコンビと妖怪たちの物語が幕を開ける。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182247/Animation/hukigennamononokean_ux6d2u.png,ふ,ふきげんなもののけあん
0,覆面系ノイズ,ブレインズ・ベース,2017,歌が大好きな少女　ニノは、幼馴染で初恋の相手　モモと、作曲が得意な少年　ユズ、それぞれと幼いころに離れ離れになってしまう。「いつの日か、歌声を目印にニノを見つけ出す……」二人と交わした約束を胸に、信じて歌い続けてきたニノ。高校入学の日、彼女たちの運命は音となり、唐突に鳴りはじめた……！「ぼくたちは　ほんとのこころを　かくしてる」「音楽×片恋」ストーリー！,https://res.cloudinary.com/hggksoylm/image/upload/v1598182005/Animation/hukumennoice_wbuphx.png,ふ,ふくめんけいのいず
0,普通の女子校生が【ろこどる】やってみた。,feel.,2014,宇佐美奈々子は地方の田舎都市・流川市に住む高校1年生。高校生活にも慣れはじめた頃、市営プールがリニューアルオープンするので、仲良しの友達たちと遊びにいく約束をする。せっかくなので、新しい水着で遊びに行きたいっ!と、母親におねだりするも、けんもほろろに断られてしまう。そんなある日、市役所に勤める叔父の太田がアルバイト話を持ち掛けてくる。簡単なイベントの手伝いという太田の言葉を信じて、これで水着を買える!と嬉々としてアルバイトを引き受ける奈々子だったのだが、その裏では奈々子が想像もつかない計画が進行していた。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182005/Animation/hutunojosikoseigalocodleyattemita_m029qs.png,ふ,ふつうのじょしこうせいがろこどるやってみた
0,フランダースの犬,日本アニメーション,1975,1870年頃のベルギー・フランダース地方でのこと。ネロはおじいさんと貧しいながらも幸せに暮らしていました。ある日、ネロは道端に捨てられていた犬のパトラッシュを見つけ、家に連れて帰り看病します。元気になったパトラッシュは牛乳運びの仕事を手伝ったり、いつもネロと一緒に過ごすようになりました。ところが、おじいさんが無理をして働いたために体を壊し、やがて亡くなってしまいます。それから次々と不幸な出来事が訪れます。ネロはパトラッシュと共に健気に立ち向かいますが…。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182005/Animation/hurandarcenoinu_pc8uhg.png,ふ,ふらんだーすのいぬ
0,「Free!」,京都アニメーション・アニメーションDo,2013,「俺とお前の差を教えてやるよ！」「七瀬遙」は、「水」にふれること――「泳ぐこと」が好きだった。小学生のころ、同じスイミングクラブに通っていた「七瀬遙」「橘真琴」「松岡凛」「葉月渚」彼らは、小学校卒業前の大会での優勝を最後に、違う道へと進んでいく。やがて時が経ち、高校生活を無為に過ごしていた遙の前に、突然、凛が現れる。遙に勝負を挑み、圧倒的な強さを見せる凛。このままでは終われない。そして、真琴と渚が再び集い、新たに「竜ヶ崎怜」を引き込んで、岩鳶高校水泳部を設立。遙、真琴、渚、怜、そして、凛。これは、躍動感あふれる男子高校生たちの、水泳と青春と絆の物語――,https://res.cloudinary.com/hggksoylm/image/upload/v1598182004/Animation/free_gfbeqg.png,ふ,ふりー
0,Free! - Eternal Summer -,京都アニメーション/アニメーションDo,2014,前回の大会を経て、更に絆を深めた遙、真琴、渚、怜。いつもと変わらない日常の中、それぞれの成長した姿を見せていた。一方、凛は過去の自分を乗り越えて自分の夢へと走り出し、そして新たな仲間と共に最高のチームを作ることを目指す。岩鳶と鮫柄、仲間と水泳……そして彼らの未来。彼らは自分自身と向き合い、それぞれの思いを胸に秘めながら、新たな夏を迎える――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182004/Animation/freeeternalsummer_rgxoyj.png,ふ,ふりーえたーなるさまー
0,ブギーポップは笑わない,マッドハウス,2018,エンタテインメントノベルでNo.1のシェアを誇る電撃文庫の不朽の名作「ブギーポップ」シリーズが、刊行から20年目の節目に待望のTVアニメ化！監督にはTVアニメ「ワンパンマン」で全世界の度肝を抜いた夏目真悟、同作にてシリーズ構成・脚本を務めた鈴木智尋、そして圧倒的なクオリティを見事に描き切ったマッドハウスと最強のスタッフが再び集結！世界に危機が迫るとき、自動的に浮かび上がる存在であるブギーポップと、ソレに関わる様々なキャラクターたちが織り成すアクションファンタジーが今、幕を開ける！,https://res.cloudinary.com/hggksoylm/image/upload/v1598182004/Animation/bugipoppuhawarawanai_uoaubm.png,ぶ,ぶぎーぽっぷはわらわない
0,BUZZER BEATER,トムス・エンタテインメント,2005,2XXX年、地球が生み出したスポーツ「バスケットボール」が全宇宙的なスポーツとなり、その頂点に君臨する「宇宙リーグ」があった。身体能力の高い異星人が活躍するこの宇宙リーグに、地球人最強チームで乗り込む計画がスタートするが……、果たして!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598182003/Animation/buzzerbeater_xbx645.png,ぶ,ぶざーびーたー
0,BTOOOM！,マッドハウス,2012,22歳、ニート。坂本竜太は、世界的に流行しているネットゲーム[BTOOOM!]に没頭し、世界ランカーとしてゲーム世界を謳歌していた。しかしある日目覚めると、そこは絶海の孤島。左手には緑色のチップが埋め込まれ、カバンの中にはBIMと呼ばれる爆弾。直前の記憶を失い戸惑う坂本に襲いかかる、見知らぬ他人。｢この爆弾で殺し合いをしろっていうのか?リアルで[BTOOOM!]をやれってことか!?｣爆殺遊戯の幕が上がる――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/btoom_o9jijq.png,ぶ,ぶとぅーむ
0,ブブキ・ブランキ,サンジゲン,2016,10年ぶりに日本に帰国した少年、一希東は訳も分からぬままに、武装した男たちに追われることになってしまう。捕らわれの身となった東を助け出したのは、幼馴染の少女、朝吹黄金と彼女の操る、意思を持つ武器｢ブブキ｣だった。ブブキの存在を初めて知った東は、ブブキ使いの野々柊、扇木乃亜、種臣静流たちと出会う。自分も心臓のブブキ使いだと知った東は、柊たちと共に新宿の地下に眠る巨人、ブランキ“王舞”を復活させるために動き出すのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/bubukiburanki_l4fezf.png,ぶ,ぶぶきぶらんき
0,ブラッククローバー,studioぴえろ,2017,魔法がすべての、とある世界――。最果ての村の教会に同じ日に捨てられていたアスタとユノは、互いに魔道士の頂点・魔法帝になることを夢見て努力を重ねる日々を送っていた。15歳になる年に、持ち主の魔力を高める〝魔導書（グリモワール）“を与えられた二人は、魔法帝直属の魔道士軍団である、魔法騎士団の入団試験を受ける。その結果、九つの軍団の中から魔力が一切ないアスタは、ならず者集団『黒の暴牛』に、魔力の強いユノは、エリート集団『金色の夜明け』に所属することになる。ついに二人は魔法帝への第一歩を踏み出したのであった――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/blackcrover_rmjfvs.png,ぶ,ぶらっくくろーばー
