0,ハイキュー!!,Production I.G,2014,"「週刊少年ジャンプ」で絶賛連載中・次世代王道スポーツ漫画、『ハイキュー!!』が早くもTVアニメ化！制作は、あのProduction I.G！想いをのせて仲間とボールを""繋ぐ”、それがバレーボール。少年たちの躍動感あふれる激闘を見逃すな！",https://res.cloudinary.com/hggksoylm/image/upload/v1598157881/Animation/haikyu_mcvgbn.png,は,はいきゅー
0,ブラック・ジャック,手塚プロダクション,2004,裕福な家で育ち、美しい母と有能な父を持った少年、間黒男。少年の未来への道は、明るく希望に満ちていたはずだった。しかし、一発の不発弾が、一瞬にして少年の未来を打ち砕いた。爆発事故が原因で母は死亡し、家庭は崩壊、少年は身体がバラバラになるほどの重傷を負い、誰もが少年の死を確信した。それを救ったのが本間という外科医だった。本間は諦めなかった。少年を救うために何十時間にも及ぶ大手術を行い、ついに少年を死の淵から蘇らせたのだった。ツギハギだらけの身体、恐怖のために半分白髪となった髪。蘇った少年の容姿はすっかり様変わりしていた。そして、その後に、身体を回復させるための、地獄のようなリハビリが待っていたのだ。少年はリハビリに耐えた。いつしか少年の胸には、ある目標が芽生えていたのだ。それは、本間のような優れた外科医になることだったのだ。そして、数年後。一人の天才外科医が生まれた。ブラック・ジャックの誕生である。不可能を可能とする医者。法外な手術代を取る医者。そして……医師免許を持たないもぐりの医者。彼がなぜ無免許医なのか、その理由は定かではない。形式に捕らわれるのが嫌で、もともと取らなかったとか、持っていたがなんらかの理由で剥奪されたとか、人々は噂する。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/blackjack_ji1hqy.png,ぶ,ぶらっくじゃっく
0,ブラック・ブレット,キネマシトラス×オレンジ,2014,突如、現れた異形の寄生生物「ガストレア」。赤く輝く目と圧倒的な力、そして桁外れの再生能力を持つ彼らの進行に、人類はなす術もなく大敗を喫する。国土の大半を失った現在、人類は彼らが唯一弱点とする金属「バラニウム」で作ったモノリスで囲われた、狭い「エリア」の中で、ガストレアの脅威に怯え、隠れながら生きることを余儀なくされていた。そんな中、生き残りをかけた人類のささやかな抵抗として組織されたのが、ガストレアへの対抗手段を持ったスペシャリスト集団「民間警備会社」――通称、民警。そのひとつ、天童民間警備会社に所属する高校生・里見蓮太郎は、相棒の少女・藍原 延珠と共に、東京を壊滅に追い込まんとする、危険なたくらみに巻き込まれていく――,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/blackbullet_pq3qtg.png,ぶ,ぶらっくぶれっと
0,ブラッドラッド,ブレインズ・ベース,2013,魔界のとある地区で“ナワバリボス”をしている吸血鬼スタズ。吸血鬼然としている事が嫌いで、ジャパニーズカルチャーを愛する彼のナワバリにある日、日本人の少女柳冬実が迷い込んでくる。ナマの人間、しかも日本人に会えたスタズのロマンチックは止まらない！だが、ちょっとナワバリを狙った侵入者を退治している間に、冬実がモンスターに食べられて死んでしまった！！幽霊となってしまった冬実を前に、必ず生き返らせると血意したスタズだが！？クールなのに熱過ぎるキャラクターたちが巻き起こす、魔界的吸血鬼アクション、開幕！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598182488/Animation/bloodlad_scseow.png,ぶ,ぶらっどらっど
0,BLEACH,dentsu・ぴえろ,2004,幽霊が見える以外は普通の高校生、黒崎一護が死神・朽木ルキアと出会い、死神の力を譲渡されたことで死神代行として空座町にいる虚（ホロウ）退治を請け負うことに……死神の力を手にした一護は死神の世界・尸魂界（ソウル・ソサエティ）の動乱に巻き込まれ、熾烈な戦いの中劇的な成長を遂げていくのであった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/bleach_grksms.png,ぶ,ぶりーち
0,ブレンド・S,A-1 Pictures,2017,ツンデレ・妹などなど、店員さんのいろんな「属性」が楽しめる喫茶店で、新人アルバイトの苺香が店長にリクエストされたのはなんと「ドS」キャラ!？一生懸命働くうちに、意外と「ドS」の才能が開花してしまい…。踏まれたって全部がご褒美、倒錯的ワーキングコメディ！,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/blends_ub6hyl.png,ぶ,ぶれんどえす
0,文豪ストレイドッグス,ボンズ,2016,孤児院を追い出され、餓死寸前の青年・中島敦が出会った風変わりな男たち――。白昼堂々、入水自殺にいそしむ自殺嗜好の男・太宰治。神経質そうに手帳を繰る、眼鏡の男・国木田独歩。彼らは、軍や警察も踏み込めない荒事を解決すると噂される「武装探偵社」の社員であった。何の因果か、巷を騒がせる「人喰い虎」退治への同行を求められる敦だが……。架空の都市　ヨコハマ。登場するは、文豪の名を懐く者たち。その名になぞらえた異形の力が火花を散らす。奇怪千万の文豪異能力バトル、ここに開幕！／【第13話～第24話】常人ならざる｢異能｣の力を持ちヨコハマの裏社会に巣食う悪虐の徒、その名は｢ポートマフィア｣。最年少幹部・太宰治、最下級構成員・織田作之助、秘密情報員・坂口安吾。階級を重んじる組織にありながら立場を越えて交わる3人は、仄暗いバーのカウンターに肩を並べ今夜もグラスを傾ける。あの日、ひとりが消息を絶つまでは……。男は何を求めてマフィアとなり、何を失い訣別したのか？胸襟を開かぬ彼らに代わり一葉の写真が物語る。黒の時代、闇の中に光る“何か”を。これは、まだ太宰治が｢武装探偵社｣に入社する前の話である――。／【第26話～】白虎と黒獣――中島敦と芥川龍之介の共闘がフランシス・Ｆとの決戦を制し、大国より襲来した「組合（ギルド）」との巨大異能戦争は終結を迎えた。その戦いの中で結ばれた「武装探偵社」と「ポート・マフィア」の休戦協定も継続する中、彼らによって壊滅の危機から守られたヨコハマの街は、今日も路辺に日常という物語を紡ぐ。だが、そこには、流入する海外犯罪組織の噂や、「組合（ギルド）」残党の影も見え隠れし……。一方で、太宰治は案じていた。〝魔人〟の目覚め、新たなる災厄の始まりを。暗渠にうごめくは、盗賊団「死の家の鼠」の頭目、フョードル・D。その恐るべき謀略が、ついに牙をむく！,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/bungoustoreidox_jlgtqw.png,ぶ,ぶんごうすとれいどっぐす
0,監獄学園(プリズンスクール),J.C.STAFF,2015,元女子校であり女子生徒1016人を抱える私立八光(はちみつ)学園に入学した、たった5人の男子生徒、キヨシ、ガクト、シンゴ、ジョー、アンドレ。入学早々、男子なら誰しも芽生えるであろう出来心で女子風呂を覗こうとしてしまい、その罰として、学園の規律を取り締まる｢裏生徒会｣の美女3人によって懲罰棟(=通称：プリズン)へ投獄されてしまう。彼らに明日という名の希望はあるのか！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598182001/Animation/prisonschool_srtay5.png,ぷ,ぷりずんすくーる
0,プリンセスコネクト！Re:Dive,CygamesPictures,2020,穏やかな風が吹き抜ける美しき大地・アストライア大陸。その一角で記憶を失った少年・ユウキは目を覚ます。彼を世話する小さなガイド役・コッコロ。いつも腹ペコな美少女剣士・ペコリーヌ。ちょっとクールなネコ耳魔法少女のキャル。運命に導かれるまま、彼らが立ち上げたギルドの名は「美食殿」。今、ユウキと彼女たちの冒険の幕が開けるーー,https://res.cloudinary.com/hggksoylm/image/upload/v1598182400/Animation/princessconect_il43g2.png,ぷ,ぷりんせすこねくとりだいぶ
0,変態王子と笑わない猫。,J.C.STAFF,2013,｢－先輩は、どうしようもない変態さんです｣横寺陽人は頭の中身が煩悩まみれな高校二年生。ひょんなことで“笑わない猫像”に祈ったら、心に思ったことがいつでもどこでも垂れ流しになってしまった！そんな人生の大ピンチを救ってくれたのは、クールでキュートな無表情娘、筒隠月子　｢頭の先から尻尾の終わりまで撫でまわしたくなる感じの子だなあ｣｢変態さんですね｣｢ち、違っ、褒め言葉の一種だよ！？｣｢裁判沙汰の多そうな変態さんですね｣｢！！？？｣とにもかくにも猫像のせいで失われた本音と建前を取り戻す、爽やか変態×冷ややか少女の青春迷走ストーリーがいまはじまる！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184209/Animation/hentaiouzitowarawanaineko_n2cy4z.png,へ,へんたいおうじとわらわないねこ
0,HELLSING, GONZO/Digimation,2006,英国を異教徒から守る王立国教騎士団、通称HELLSING機関。そこには人間の主に飼われた吸血鬼がいた。巨大な2丁拳銃を操る正真正銘の化け物の名はアーカード。そして究極の化け物に挑む究極のウォーモンガー、ナチスの亡霊、少佐。戦場と化した英国を舞台に究極至極の戦いが幕を開ける!,https://res.cloudinary.com/hggksoylm/image/upload/v1598184209/Animation/hellsing_z7jasw.png,へ,へるしんぐ
0,ベイビーステップ,ぴえろ,2014,勉強にしか興味のなかった高校生・栄一郎(15歳)は、運動不足解消のため参加したテニススクールで、テニスの奥深さに目覚める。全くの素人だった栄一郎は、身体面での不利を、持ち前の観察・分析力と徹底して身に付けたボールコントロールで補っていくことに…。初めは栄一郎のことを相手にしていなかったジュニアテニス界の強豪選手たちも、彼のひたむきな姿勢に触発され、少しずつ意識を変化させていく。頭脳明晰な主人公がデータに基づいた戦略でプロを目指す、リアルなスポーツアニメ。,https://res.cloudinary.com/hggksoylm/image/upload/v1598184209/Animation/babystep_ijwsnz.png,べ,べいびーすてっぷ
0,べるぜバブ, studioぴえろ+,2011,全国最凶ヤンキー率120％の「石矢魔高校」。そんな超不良高校の中でも、『アバレオーガ』と呼ばれ、凶悪無比の強さを誇る最強の不良―男鹿辰巳（おがたつみ）。そのケンカの強さは同級生だけでなく、上級生、そして他校の生徒からも一目置かれていた。ある日、男鹿がケンカをしていると、大きなおっさんが川を流れてくる。そこでおっさんを助けると、おっさんはふたつに割れて、中から元気な赤ん坊が！この赤ん坊こそ、人類を滅ぼすために魔界から送られてきた大魔王の息子―カイゼル・デ・エンペラーナ・ベルゼバブ4世（ベル坊）であった。凶悪な強さを持つ男鹿をすっかり気に入ったベル坊。ケンカ最強の不良は、魔王の育ての親に選ばれてしまったのだった…。泣いて癇癪を起こす度に強力な電撃を男鹿に浴びせるベル坊。「ベル坊は強くて凶悪な奴に懐く」と聞いた男鹿は、電撃三昧の過酷な生活から抜け出すため、自分より強い人間にベル坊を押し付けようと奔走する。しかし、なんだかんだ言いながらベル坊の弱点克服に付き合ったり、一緒に不良を退治(？)したりと面倒を見る男鹿。そして、２人はいつしか本当の親子のように―。これは、ひょんなことから魔王の赤ん坊を拾い、その育ての親となった「子連れ番長―男鹿辰巳」と「大魔王の息子―ベル坊」が笑い、泣き、ケンカしながら、共に親として、子供として成長していく姿を追った、とある子育ての物語である。,https://res.cloudinary.com/hggksoylm/image/upload/v1598184210/Animation/belzebub_zkneyb.png,べ,べるぜばぶ
0,ベルゼブブ嬢のお気に召すまま。,ライデンフィルム,2018,2015年より月刊「少年ガンガン」にて連載中のゆるふわ魔界の日常コメディ『ベルゼブブ嬢のお気に召すまま。』が2018年10月、アニメ化決定！天界から堕とされ、悪魔となった元天使たちが働く魔界・万魔殿（パンデモニウム）の主・ベルゼブブ閣下。ベルゼブブに近侍として仕えることになった新人職員・ミュリン。ベルゼブブは知的でクール……と思いきや、実はモフモフ大好きゆるふわ少女だった！憧れと現実のギャップに戸惑いつつも、日々ベルゼブブとの距離を縮めていくミュリン。そんな二人を取り巻く、これまた不器用でユニークな悪魔たち。このお話は、悪魔たちがある気持ちに名前を付けるまでのお話。……かもしれない。,https://res.cloudinary.com/hggksoylm/image/upload/v1598184208/Animation/belzebubujonookinimesumama_wzjxkp.png,べ,べるぜぶぶじょうのおきにめすまま
0,ペルソナ４,AIC ASTA,2011,家庭の事情で都会から叔父の住む稲羽市へと越してきた鳴上悠。閑散とした町並み、寂れた商店街、若者たちの集まる大型ショッピングモール……。穏やかな時間の流れる田舎町で八十神高校の新しいクラスメイト達と過ごす生活が始まる。しかし転校初日の朝、市内でとある女子アナウンサーの遺体がテレビアンテナに吊るされた状態で発見される。町を覆う原因不明の霧と、若者達の間で囁かれている｢マヨナカテレビ｣の噂。雨の夜の午前0時、消えているテレビをひとりで見ていると画面に映るという自分ではない別の誰かの正体とは……。個性豊かな友人たちと過ごす日々の中、徐々に迫りくる異変は、果たして何をもたらすのか――？,https://res.cloudinary.com/hggksoylm/image/upload/v1598184210/Animation/persona4_r2c319.png,ぺ,ぺるそな4
0,ペルソナ５,A-1 Pictures,2018,高校2年生の春、雨宮蓮は東京の「秀尽学園」に転入する。ある出来事をきっかけに“ペルソナ”使いとして覚醒した蓮は、新たに出会った仲間達とともに「心の怪盗団」を結成。悪しき欲望に塗れた大人達の“歪んだ欲望”を盗んで改心させていく。一方、街では不可解な精神暴走事件が次々と起こっていた……。大都会“東京”を舞台に高校生として日常生活を送りながらも、放課後は「心の怪盗団」として暗躍する―。壮大なピカレスクロマンの幕が切って落とされる！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184210/Animation/persona5_z7o4fn.png,ぺ,ぺるそな5
0,放課後ていぼう日誌,動画工房,2020,都会から田舎に引っ越してきた鶴木陽渚は、生き物が苦手なインドア派。手芸部に入って楽しい高校生活を過ごす予定が、散歩中に黒岩悠希と出会ったことがきっかけで謎の「ていぼう部」に入部させられてしまい、釣りをはじめることに・・・。個性的な部員たちに囲まれて、陽渚の高校生活どうなるの！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598184210/Animation/hokagoteibonissi_nwcbiu.png,ほ,ほうかごていぼうにっし
0,鬼灯の冷徹,スタジオディーン,2017,これは地獄のお話。あいもかわらず亡者であふれ返っている地獄では、閻魔大王の第一補佐官・鬼灯が、大王の補佐はもとより、亡者への呵責や獄卒たちの指導に、現世への視察と大忙しの日々を送っていた。そんな鬼灯といつもの仲間たちに、鬼灯の幼なじみや双子の妖怪、自由気ままな雪鬼などなど新たな面々も加わり、騒々しくも楽しい地獄の毎日が今再び幕を開ける！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184206/Animation/hodukinoreitetu_ruh3w4.png,ほ,ほおずきのれいてつ
0,北斗の拳,東映アニメーション,1984,｢おまえはもう死んでいる!!｣1984年10月11日から1987年3月5日まで全152話が放送されたシリーズ。原作は少年ジャンプに連載されて人気を集めていた武論尊、原哲夫の同名漫画｢北斗の拳｣。過激な描写と熱いストーリーで人気を博したTVアニメ『北斗の拳』は、ふたつのシリーズに別れて放送された。シンに奪われた恋人ユリアを取り戻すために荒野に立ったケンシロウの登場から北斗兄弟の長兄・ラオウとの決着を描いた前期シリーズ『北斗の拳』。そして、激戦から数年が経過し、動乱の世で再び現れたケンシロウと帝都の軍の戦い、さらにはケンシロウの生い立ちと北斗2000年の歴史が明かされる修羅の国での死闘を描くのが後期シリーズ、『北斗の拳2』。北斗、南斗、元斗の男たちが入り乱れ、覇を争う世紀末…。宿命によって繰り広げられるその戦いの果てに時代は誰を最強の男として選ぶのか・・・!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598184205/Animation/hokutonoken_o5skzf.png,ほ,ほくとのけん
0,星合の空,エイトビット,2019,舞台は、廃部寸前の男子中学ソフトテニス部。様々な想いを抱く少年たちはソフトテニスを通してどこへ向かうのか。少年たちの等身大の青春ストーリー,https://res.cloudinary.com/hggksoylm/image/upload/v1598184206/Animation/hosiainosora_bvhtt1.png,ほ,ほしあいのそら
0,ぼくたちは勉強ができない,stシルバー×アルボアニメーション,2019,苦学の高校３年生・唯我成幸は、大学の学費が免除される「特別ＶＩＰ推薦」を得るために、受験勉強に苦戦する同級生たちの教育係となることに。指導する相手は「文学の森の眠り姫」古橋文乃、「機械仕掛けの親指姫」緒方理珠といった学園きっての天才美少女たち！完全無欠の学力と思われた彼女たちだが、苦手教科に関してはとことんポンコツだった…!?個性的な「できない娘」たちに振り回されつつ、成幸は彼女たちの入試合格のために奔走！勉強も恋も「できない」天才たちのラブコメディ、ここに開幕!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598184206/Animation/bokutatihabenkyogadekinai_tq0ph0.png,ぼ,ぼくたちはべんきょうができない
0,僕だけがいない街,A-1 Pictures,2016,自分だけ時間が巻き戻る現象“リバイバル(再上映)”に悩まされる青年・藤沼悟が、自らの過去と対峙し、もがく姿を描く“時間逆行”サスペンス！各界から熱い注目を浴びる『僕だけがいない街』がついにアニメ化！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184206/Animation/bokudakegainaimati_gexsfs.png,ぼ,ぼくだけがいないまち
0,僕のヒーローアカデミア,ボンズ,2016,｢架空(ゆめ)｣は、現実に！これは、僕が最高のヒーローになるまでの物語だ。ことの始まりは中国・軽慶市から発信された、｢発光する赤児｣が生まれたというニュース。以後各地で｢超常｣が発見され、原因も判然としないまま時は流れる――。世界総人口の八割が何らかの特異体質である超人社会となった現在。生まれ持った超常的な力“個性”を悪用する犯罪者・敵(ヴィラン)が増加の一途をたどる中、同じく“個性”を持つ者たちが“ヒーロー”として敵や災害に立ち向かい、人々を救(たす)ける社会が確立されていた。かつて誰もが空想し憧れた“ヒーロー”。それが現実となった世界で、ひとりの少年・緑谷 出久(みどりや・いずく/通称 デク)もヒーローになることを目標に、名だたるヒーローを多く輩出する雄英高校への入学を目指していた。しかし、デクは総人口の二割にあたる、何の特異体質も持たない“無個性”な落ちこぼれだった…。ある日、デクは自身が憧れてやまないヒーローと出会い、それを機に運命を大きく変えていくことになる。友、師匠、ライバル、そして敵…。さまざまな人物、多くの試練と向き合いながら、デクは最高のヒーローになるべく成長していく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598184206/Animation/myheroacademia_gwzxsl.png,ぼ,ぼくのひーろーあかでみあ
0,僕のヒーローアカデミア（第2期）,ボンズ,2017,ある事件をきっかけにNo.1ヒーローのオールマイトと出会った“無個性”の少年・緑谷出久は、その内に秘めるヒーローの資質を見出され、オールマイトから“個性”ワン・フォー・オールを受け継いだ。出久はオールマイトの厳しい訓練を経て雄英高校に見事入学し、爆豪勝己や麗日お茶子らヒーロー科1年A組のクラスメイトたちと互いを高め合う切磋琢磨の毎日を過ごしていた。そんな中、日本全国から注目されるビッグイベント「雄英高校体育祭」の開催が迫る！ただトップだけを見据える爆豪、家族を想って強い意志で挑むお茶子と飯田天哉、そして、ある男を“否定する”ために優勝を狙う轟焦凍。さらにヒーロー科1-Bをはじめとする新たな顔ぶれも…。雄英生徒の全員が闘志を燃やす中、出久も決意を新たにする。「僕も本気で獲りに行く！」最高のヒーローを目指す彼らの“個性”と力、そしてプライドがぶつかり合う戦いが始まる！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184206/Animation/myheroacademia2_s7si7y.png,ぼ,ぼくのひーろーあかでみあ2
0,僕のヒーローアカデミア（第3期）,ボンズ,2018,超常能力“個性”を持つ人間が当たり前の世界。憧れのNo.1ヒーロー・オールマイトと出会った“無個性”の少年・緑谷出久、通称「デク」は、その内に秘めるヒーローの資質を見出され、オールマイトから“個性”ワン・フォー・オールを受け継いだ。デクはヒーロー輩出の名門・雄英高校に入学し、笑顔で人々を救ける最高のヒーローになることを目指して、クラスメイトたちと試練の毎日を過ごしていた。夏休みの林間合宿に臨んだデクたちだったが、死柄木弔率いる敵＜ヴィラン＞連合の襲撃により爆豪勝己を連れ去られてしまう。爆豪奪還に向かうオールマイトたちプロヒーロー、そしてデクたち。そこに現れたのは、敵＜ヴィラン＞連合のブレーンとして暗躍する、オールマイトの宿敵オール・フォー・ワンだった。オールマイトは死闘の末にオール・フォー・ワンを倒すが、力を使い果たしプロヒーロー引退を余儀なくされる。デクはオールマイトの意志を継ぎ、最高のヒーローになることを改めて決意する。新たなスタートラインに立ち、必殺技の取得など更なるレベルアップを目指すデクたちの次なる試練は「プロヒーロー仮免取得試験」。雄英生だけでなく、全国の有力校のライバルたちも続々と集結し、繰り広げられるのは激しいサバイバル。果たしてデクは、爆豪は、ヒーロー科1-Aのメンバーは、プロヒーローへの切符をつかむことができるのか！？「次は僕たちだ。」更に向こうへ！Plus Ultra＜プルスウルトラ＞！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184205/Animation/myheroacademia3_yyuszj.png,ぼ,ぼくのひーろーあかでみあ3
0,僕のヒーローアカデミア（第4期）,ボンズ,2019,宿敵オール・フォー・ワンを倒したものの力を使い果たしたオールマイトはプロヒーローを引退。彼の意志を継いだデクは「プロヒーロー仮免許」を取得し、“最高のヒーロー”にまた一歩近づいた。そんな中、デクは雄英ビッグ3のひとりであり、プロヒーローのサー・ナイトアイの下で「インターン活動」をしている3年生・通形ミリオと出会う。その圧倒的な実力から、デクはプロヒーローの事務所で実際にヒーロー活動を行うインターン活動への意欲を高まらせる。一方、不穏な動きを見せる指定敵＜ヴィラン＞団体・死穢八斎會の若頭オーバーホールが、オール・フォー・ワンの意志を継ぐ敵＜ヴィラン＞連合のリーダー死柄木弔と接触。そして、オーバーホールの傍らには、ひとりの少女の姿があった―。デクの、ヒーロー候補生たちの、新たな“脅威”との戦い、そして“使命”への挑戦が始まる！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184205/Animation/myheroacademia4_sh5jgg.png,ぼ,ぼくのひーろーあかでみあ4
0,僕らはみんな河合荘,ブレインズ・ベース,2014,親の転勤により河合荘という下宿で暮らすことになった高校一年生の宇佐和成は、ルームメイトがまさかの変態ドＭ男であることを知ってあわてて部屋を飛び出し、そこで同じ高校の先輩である河合律と出会う。律は河合荘の管理人である河合住子の姪孫だったのだ。律との薔薇色の高校生活を夢見る和成だったが、下宿には他にも男運のない酒乱女の錦野麻弓と小悪魔女子大生の渡辺彩花が暮らしており、和成は個性的な住民に振り回されてばかり。果たして彼は理想の高校生活を送ることができるのか!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598184205/Animation/bokurahaminnakawaisou_ajydq2.png,ぼ,ぼくらはみんなかわいそう
0,BORUTO-ボルト- NARUTO NEXT GENERATIONS,studioぴえろ,2017,平和と共に近代化が進んだ木ノ葉隠れの里｡高いビルが立ち並び、巨大モニターには映像が流れ、区画と区画を結ぶ雷車が里の中を走り抜ける｡忍の里とはいえ一般の人が増え、忍の生き方も変わりつつあるそんな時代――里のリーダー、七代目火影・うずまきナルトの息子であるボルトは、忍者を育てる学校“忍者学校(アカデミー)”に入学する｡周りの生徒達はボルトの事を“火影の息子”と偏見の目で見るのだが、ボルトは持ち前の破天荒な性格でそんなものは跳ね飛ばす！ボルトは新しい仲間と出会い、そして勃発する謎の事件にどう挑むのか？皆の心の中を疾風の如く駆け抜けて行く“うずまきボルト”の物語が今、始まる！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184205/Animation/boruto_fkghhs.png,ぼ,ぼると
0,ボールルームへようこそ,Production I.G,2017,「青春を、熱く踊れ。」何をすればよいか分からない平凡な中学生・富士田多々良はある出来事をきっかけに社交ダンスの魅力に引き込まれていく。「何か一つでいい、好きだと言えるものがあれば」今の自分から変わるため、多々良は社交ダンスの世界へ飛び込む。多々良の成長を圧倒的な「熱量」で描く、唯一無二の青春ダンスアニメ、ここに開演！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598184205/Animation/ballroomheyoukoso_bnq0pl.png,ぼ,ぼーるるーむへようこそ
0,ポプテピピック,神風動画,2018,どうあがいても。,https://res.cloudinary.com/hggksoylm/image/upload/v1598184211/Animation/popteamepic_wwhpy3.png,ぽ,ぽぷてぴぴっく
