0,寄宿学校のジュリエット,ライデンフィルム,2018,この恋は、秘密―。寄宿学校、ダリア学園。孤島に佇むこの名門校には、敵対する２つの国の生徒が通い、日々、争いを繰り返していた……。そんな状況の中、東和国寮の１年生リーダー、犬塚露壬雄と、ウェスト公国寮の１年生リーダー、ジュリエット・ペルシアは、実は秘密の恋人同士！犬塚の告白ではじまったこの恋は、学園中の誰にも！絶対！！何があっても！！！バレちゃダメ！「別冊少年マガジン」での連載開始時から話題沸騰の学園ラブコメ。その爆発的な人気は、「週刊少年マガジン」への異例の電撃移籍を経て、さらに加速！全16巻の累計発行部数は350万部を突破！TVアニメは、『恋と嘘』や『アルスラーン戦記』を手掛けたライデンフィルムが制作。監督に『山田くんと7人の魔女』『恋と嘘』の宅野誠起、 シリーズ構成に『四月は君の嘘』『七つの大罪 戒めの復活』の吉岡たかをを迎え、他にも注目のスタッフが大集結！絶対内緒の学園ラブコメ、開幕!!!,https://res.cloudinary.com/hggksoylm/image/upload/v1597917655/Animation/kijukugakkounojurietto_zqqjcs.png,き,きしゅくがっこうのじゅりえっと
0,銀の匙 Silver Spoon（第1期）,A-1Pictures,2013,荒川弘によって生み出された、酪農青春グラフィティー「銀の匙 Silver Spoon」。小学館刊行の「週刊少年サンデー」にて、2011年より連載が開始し、現在も好評連載中の本作。進学校での激しい学力戦争から逃れ、自信を失っていた八軒勇吾が、「寮があるから。」という理由で入学した大蝦夷農業高等学校（通称：エゾノー）で“仲間”との出会いや、“農業”や“酪農”の体験を通じて成長していく姿を描く。「農業の世界」という、実際はあまり認知されていない、“ファンタジー”にも見える世界でのリアルな出来事が新鮮なエンターテイメントとして提供され、また、登場人物たちの成長や絆を描く王道の「青春ドラマ」は読者の共感を読んでいる。さらに、「農業の世界」をリアルに描くという作品の特性上、世代・性別を問わず読まれ、その結果、コミックスの累計発行部数は、2013年10月18日に発行された第9巻までを含め、1200万部を超える大ヒット作品となっている。その「銀の匙 Silver Spoon」が満を持して、アニメーション化。,https://res.cloudinary.com/hggksoylm/image/upload/v1597977325/Animation/ginnosazi_nofiy5.png,ぎ,ぎんのさじだいいっき
0,空戦魔導士候補生の教官,ディオメディア,2015,「地上を≪魔甲蟲≫と呼ばれる魔物に支配され、天空の浮遊都市へ追いやられた人類は、≪魔甲蟲≫に対抗しうる存在――空戦魔導士を生み出した。空戦魔導士の育成機関である学園浮遊都市≪ミストガン≫の生徒、カナタ・エイジは≪黒の剣聖(クロノス)≫の称号を持つエリートエース。しかし、今では“とある事件”から「裏切り者」の烙印を押され、前線を退いていた。そんなカナタが、“おちこぼれ”と揶揄されるE601小隊の教官に任命される。この小隊に所属するのは、一癖も二癖もある3人の少女。彼女たちに叩き込むカナタの指導法は、荒唐無稽な常識外のものばかりで…「俺がお前たちを最強の空戦魔導士にしてやるよ」“裏切り者”教官の型破りな指導で「最強の空戦魔導士」を目指す！“落ちこぼれ”少女たちの成長の物語が今、始まる。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983840/Animation/kusenmadoushikouhoseinokyoukan_ubhtek.png,く,くうせんまどうしこうほせいのきょうかん
0,クズの本懐,Lerche,2017,報われない恋　切ない恋　片想い　それってそんなに美しい物ですか　高校二年生の安楽岡花火は、叶わぬ恋に身を焦がしていた。大事な人を傷つけ、傷つきながらも求めてしまう人のぬくもり。これは、あまりにも純粋で歪んだ恋愛ストーリー。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983847/Animation/kuzunohonkai_qzjzy0.png,く,くずのほんかい
0,クッキングパパ,サンシャインコーポレーション,1992,荒岩家の台所を仕切る荒岩一味（あらいわかずみ）は、金丸産業に勤め上司・部下からも信頼されるサラリーマン。妻・虹子、長男・まこと、そして後に誕生する長女・みゆきを交えた家族4人を中心に、サラリーマンとして、父として、そして夫として、それぞれの立場で出会った人々が一味の持つプロ顔負けの料理を食べ心を通わせてゆく。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983851/Animation/cookingpapa_rmui7q.png,く,くっきんぐぱぱ
0,くまみこ,キネマシトラス,2016,東北地方のとある山奥、中学生のまちは熊を奉る神社に巫女として仕えていました。ある日、まちは後見人(人？)であるクマのナツに｢都会の学校に行きたい｣と訴えます。やる気はあっても根気はない、世間知らずのまちに、心配性のナツは都会で生きていくために必要なあらゆる試練を与えていくのですが…。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983855/Animation/kumamiko_wvn5ic.png,く,くまみこ
0,クラシカロイド,サンライズ,2016,音楽で町おこしをする地方都市に住む高校生・歌苗(かなえ)と奏助(そうすけ)の前にベートーヴェンとモーツァルトがあらわれた！“クラシカロイド”を名乗る、このあやしいふたりが奏でる音楽“ムジーク”には奇妙な力が・・・。星が降ったり、巨大ロボがあらわれたりと、毎日大騒ぎ！バッハ、ショパン、シューベルトと次々あらわれるクラシカロイド。彼らの力に秘められた大いなる謎とは？クラシカロイドは人類の敵か味方かそれとも・・・？！,https://res.cloudinary.com/hggksoylm/image/upload/v1597983860/Animation/clasicaloid_r3rdg0.png,く,くらしかろいど
0,Classroom☆Crisis,Lay-duce,2015,火星に作られた日本の新たな都道府県のひとつ、「第４東京都」。この都市の経済特区である「霧科市」に、航空宇宙事業で名をあげた超一流企業、「霧科コーポレーション」があった。この会社は様々なジャンルにシェアを広げつつ、「霧科科学技術学園」という私立学校も運営していた。これだけでも特殊なのだが、さらに異彩を放つクラスが学園内にある。昼は学園で生徒として勉学に勤しみ、放課後は社員として会社に出社し発展型試作ロケットの開発という重要なプロジェクトに携わっているのだ。それが「霧科コーポレーション先行技術開発部 教育開発室」――通称「A-TEC」である。この部署の室長を務める若き天才エンジニア瀬良カイトは、学園に通うA-TECの生徒達の担任教師でもあり、熱血ロケット先生と呼ばれ親しまれて（？）いた。物語はこのA-TECに転校生がやってくることから始まる。新しい仲間を迎え入れようとするA-TECだが、火星へ向かう途上で転校生が誘拐されてしまう事件が発生。この難局を乗り切れるのは自分たちだけだと判断したカイトはA-TECのメンバーたちと共に、前代未聞の救出作戦に乗り出した――,https://res.cloudinary.com/hggksoylm/image/upload/v1597983864/Animation/classroomcrisis_jyhzgt.png,く,くらするーむくらいしす
0,CLANNAD,京都アニメーション,2007,人と人との｢絆｣をテーマに、ピュアな感動に満ちたストーリーで人気を博した同名の恋愛アドベンチャーゲーム｢CLANNAD(クラナド)｣。本作はその世界観を忠実に再現し、主人公・朋也と少女たち(渚、杏、椋、智代、風子、ことみ)との交流と成長を描いた物語である。アニメーション制作は｢AIR｣｢Kanon｣｢けいおん！｣などで圧倒的な支持を得ている京都アニメーションが担当。ヒロインたちの細やかな表情、暖かさを感じさせる風景の描写など、全てにおいてハイクオリティな作品に仕上がっている。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983868/Animation/clannad_dq4w1o.png,く,くらなど
0,黒子のバスケ　第1期,プロダクション I．G,2012,誠凛高校のバスケ部に超影の薄い新入生、黒子テツヤが入部した。運動能力は平均以下だが、その影の薄さゆえに、相手に気づかれないようにパスを回すことができる…。さらに、誠凛バスケ部は火神大我という超大型新人を獲得する。「影」の黒子と、「光」の火神。ふたりは互いの力に支えられながら、ライバルたちに挑む！,https://res.cloudinary.com/hggksoylm/image/upload/v1597983872/Animation/kurokonobasuke1_am27uv.png,く,くろこのばすけだいいっき
0,黒執事,A-1Pictures,2008,19世紀英国｡ ”悪の貴族”と呼ばれる少年の側には､必ず一人の”執事”がいた｡19世紀後半､ヴィクトリア朝時代の英国｡名門貴族・ファントムハイヴ家の執事・セバスチャン｡彼は､知識・教養・品位・料理・武術…全てにおいて完璧｡わがままな12歳の主人・シエルを相手に､今日も漆黒の燕尾服姿で華麗に執務をこなす｡ 上質な執事アニメで､至高なるひとときをあなたに…｡,https://res.cloudinary.com/hggksoylm/image/upload/v1597983877/Animation/kuroshituzi_xox5jm.png,く,くろしつじ
0,繰繰れ！コックリさん,トムス・エンタテインメント,2014,ひとりぼっちの市松こひなに取り憑いた狐の物の怪コックリさんは、「質問」は某検索サイト以下だが、家事は完璧にこなす、そこそこ優秀な狐の物の怪だった！こひなのカップメンを愛しすぎる食生活を管理し、残念な言動を更生させようとするその姿はまるでオカン！そこにこひなを溺愛する狗の物の怪“狗神”と、ダメオヤジな化け狸“信楽”も棲み憑いて、コックリさんの苦労は３倍に！？デンパ少女と、ときにイケメンたまにモフーンなアニマルたちが織りなす、非日常系モフモフコメディ！！,https://res.cloudinary.com/hggksoylm/image/upload/v1597983881/Animation/gugurekokkurisan_qxem1q.png,ぐ,ぐぐれこっくりさん
0,グラスリップ,P.A.WORKS,2014,ガラス工房を営む一家の娘・深水透子は、友人の家にあるカフェ｢カゼミチ｣を友人たちとの憩いの場所にしている。高校3年の夏休み、彼女たちの前に現れた転校生の少年・沖倉 駆は、透子に、自分には未来の声が聴こえると語りかける。もし、あらかじめ未来を知ることができるのなら、自分は何を望むのだろう? 感じたことのない動揺を覚えながらも、透子は胸の中に、放っておけない感情が生まれていることに気が付く...。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983886/Animation/glasslip_v5yscv.png,ぐ,ぐらすりっぷ
0,グラゼニ,スタジオディーン,2018,プロ野球球団 神宮スパイダースに所属する左利きの中継ぎ、サイドスロー投手の凡田夏之介（26歳 独身）は、高卒プロ入り8年目で年俸1800万円。決して“一流投手”とは言えない待遇の選手である。“30越えたらあと何年できるか分からない”“引退してコーチや解説者になれる人はほんの一握り”“引退後は年収100万円台の生活に陥ってしまう人もいる”“プロ野球選手は現役のうちに稼がなければならない！”そんな厳しい現実を見据えながらも凡田はあるフレーズを繰り返していた。「グラウンドには銭が埋まっている」凡田は今日もマウンドに上がる。そう、「グラゼニ」を夢見て！,https://res.cloudinary.com/hggksoylm/image/upload/v1597983890/Animation/gurazeni_yedgxt.png,ぐ,ぐらぜに
0,グランクレスト戦記,A-1 Pictures,2017,「わたしは騎士テオの聖印と契約し、永遠の忠誠を誓います」孤高の魔法師シルーカと、放浪の騎士テオ。ふたりが交わした主従の誓いは、混沌と戦乱の大陸に変革の風をもたらすのか混沌がすべてを支配する大陸、アトラタン。人々は混沌により生じる災害に怯え、それを鎮める力“聖印”を持つ者、〈君主（ロード）〉に守られ生きてきた。だが、いつしか君主たちは「人々の守護」という理念を捨て、互いの聖印と領土を奪い合う戦乱へと突入していく。その中、理念なき君主たちを軽蔑する孤高の魔法師シルーカと、故郷を圧政から解放するべく修練の旅を続ける放浪の騎士テオは出会う。テオの理想に触れたシルーカの強引な策略により、主従の契約を交わすことになった二人は、戦乱の巻き起こる大陸に、変革をもたらしていく。秩序の結晶である＜皇帝聖印(グランクレスト)＞を巡り繰り広げられる一大戦記ファンタジー、開幕！,https://res.cloudinary.com/hggksoylm/image/upload/v1597983894/Animation/grandkuresutosenki_ymn0px.png,ぐ,ぐらんくれすとせんき
0,ぐらんぶる,ゼロジー,2018,飛び込め、新世界へ―北原伊織は大学進学を機に、伊豆にある叔父のダイビングショップ「グランブルー」へ居候することになった。聞こえてくる潮騒、照り付ける太陽、一緒に暮らすことになるかわいい従姉妹…青春のキャンパスライフ！そんな伊織を待ち受けていたのは――野球拳以外のジャンケンを知らない屈強な男どもだった!!入学早々大学のダイビングサークル「Peek a Boo（ピーカブー）」に目をつけられてしまった伊織は、会長の時田信治と、三年生の寿竜次郎に唆され、いつの間にかサークルの一員としてバカ騒ぎに加わることとなる。大学で知り合った、イケメンだが残念なオタク・今村耕平も加わり、彼らの青春はどんどんおかしな方向へと転がっていく。居候先にはかわいい従姉妹である古手川姉妹がいるのに、妹の千紗には汚物扱いされるし、姉の奈々華は重度のシスコンで相手にされず。愛すべき全裸野郎どもに囲まれた伊織の大学生活、一体どうなってしまうのか……。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983899/Animation/grandblue_n33cxj.png,ぐ,ぐらんぶる
0,GRANBLUE FANTASY The Animation,A-1Pictures,2017,ここは、空に多くの島が漂う、空の世界。神秘を奉る島ザンクティンゼルに暮らす少年・グランと一緒に暮らす相棒のビィは、ある日、空から落ちてきた少女・ルリアと出会う。ルリアは、この空の世界を強大な軍事力によって支配しようとする軍事国家・エルステ帝国から逃れてきたのだった。グランとルリアは、帝国から逃れるため、そしてグランの父が残した｢星の島イスタルシアで待つ｣という手紙を手に、壮大な空へと旅立つ。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983903/Animation/granbluefantasy_vuhdln.png,ぐ,ぐらんぶるふぁんたじー
0,グランベルム, ?Nexus,2019,世界中の魔力が消失してから1000年近くの時間が過ぎ、すでに魔法は人々の記憶からもすっかり忘れられていた。そんな世界で生きる明るく元気な高校生、小日向満月は前向きに暮らしながらも、心のどこかに不安を抱えていた。自分には何もない――。勉強も運動も得意ではない彼女は、自分だけにできる“何か”に憧れていた。夜空の月がやけに大きく感じられた満月の晩。彼女はもうひとりの月の名を持つ少女、新月エルネスタ深海と出会う。それは魔法人形“アルマノクス”との遭遇でもあった。満月の運命の歯車が、軋んだ音を立てて今動き始める――。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983908/Animation/grandberum_sbi6kn.png,ぐ,ぐらんべるむ
0,グリザイア：ファントムトリガー THE ANIMATION,バイブリーアニメーションスタジオ,2019,“国の組織ＣＩＲＳ(サーズ)”によって新たに作られた、特殊技能訓練校「美浜学園」…様々な理由で行き場を失くした少女たちに与えられたのは、銃と実弾。拳銃を使用するレナ、狙撃を得意とするトーカ、爆弾と情報処理のクリス、諜報活動担当の忍者ムラサキ。彼女たちは、日々、ＳＯＲＤ(ソード)のメンバーとして、警察や自衛隊には解決できない事件にあたり、危険な活動を繰り返す。Ｋ県Ｕ港――。入国予定だった要人が突如として姿を消した。ＳＯＲＤのメンバーは失踪事件の捜索を開始するが、消えた“荷物”を捉えようとする度に、もう少しの所で逃げていく。姉妹校『京船桜が丘』のＳＯＲＤメンバーである、双子姉妹との協力、および確執。そして――夜の街を疾走する謎の女ライダー「ソウルスピード」・マキの噂――。追跡はやがて壮絶な死闘となり、心身ともに引き裂かれてゆく。…しかしそれは、レナたちの出逢いにまで遡る過去への旅でもあった。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983912/Animation/grizaiaphantomtrigger_bbgedx.png,ぐ,ぐりざいあふぁんとむとりがー
0,グリザイアの果実,エイトビット,2014,私立美浜学園――。一見すると普通の学園だが、そこには『訳あり』の５人の学生しか在籍していない。その場所に、新たな６人目の学生――風見雄二――が転入することになった。個性と言うにはあまりにも異質な学生達と、彼女らに劣らぬほどのアクの強い自我を持った風見雄二。互いに触れあううちに理解を深め、少しずつ干渉しあうことで、それぞれの内面へと影響を与えていく。過去に囚われた彼女達の物語が今、動き出す――,https://res.cloudinary.com/hggksoylm/image/upload/v1597983917/Animation/grizaianokazitu_ft8cfb.png,ぐ,ぐりざいあのかじつ
0,グリザイアの楽園,エイトビット,2015,学園からふらっと姿を消した雄二。いつものように彼の帰りを待つ美浜学園の少女たちが次に彼の姿を認めたのは、テロ事件の首謀者として報じられるテレビ画面の中だった。以来、忽然と不明になる雄二の行方。彼の無事と無実を信じる彼女たちは、風見雄二奪還のため、自らの安寧の日々を捨てて立ち上がる。少女たち向かう先にあるのは、運命か、それとも──。,https://res.cloudinary.com/hggksoylm/image/upload/v1597983922/Animation/grizaianorakuen_fefhpr.png,ぐ,ぐりざいあのらくえん
0,SSSS.GRIDMAN,TRIGGER,2018,"ツツジ台に住む高校1年生の響裕太は、ある日目覚めると記憶喪失になっていた。
そして裕太は古いパソコンに映る『ハイパーエージェント・グリッドマン』と出会う。グリッドマンは使命を果たせと語りかけ、裕太はその言葉の意味と記憶を探し始める。突然の事に戸惑いつつも、クラスメイトの内海将や宝多六花、新条アカネたちに助けられながら毎日を送る裕太だった。が、その平穏な日々は、突然現れた怪獣によって容易く踏みつぶされた――",https://res.cloudinary.com/hggksoylm/image/upload/v1597983927/Animation/gridman_smygoo.png,ぐ,ぐりっどまん
0,グリムノーツ The Animation,ブレインズ・ベース,2019,"人々は生まれたとき1冊の本を与えられる。生まれてから死ぬまで""運命の書""に記載された脚本の通りに生きる宿命。そんな中、空っぽの脚本である“空白の書”をもって生まれたエクスは、同じように“空白の書”をもった仲間、レイナ、タオ、シェインと出会い、自らの役割を見つける旅に出る。これは繰り返し読まれた童話の物語。",https://res.cloudinary.com/hggksoylm/image/upload/v1597983931/Animation/grimmsnotes_lrstvu.png,ぐ,ぐりむのーつ
0,けいおん！,京都アニメーション,2009,春、新入生がクラブを決めるころ。田井中律(たいなか りつ)は幼馴染の秋山澪(あきやま みお)を連れて軽音部の見学へ行く。しかし部員全員が卒業してしまった軽音部は、あらたに4人の部員が集まらないと廃部になってしまうという。琴吹紬(ことぶき つむぎ)という仲間を加えて、最後の一人をさがしているころ、｢軽音部｣を軽い音楽(口笛など)と勘違いしていた楽器初心者・平沢唯(ひらさわ ゆい)が入部してくる。,https://res.cloudinary.com/hggksoylm/image/upload/v1597985259/Animation/k-on_zfpw8r.png,け,けいおん
0,警視庁 特務部 特殊凶悪犯対策室 第七課 -トクナナ-,アニマ＆カンパニー,2019,ただ真っ直ぐに、憧れたものを追い続けて──はるか昔。この世界には、エルフ・ドワーフ・吸血鬼・ホムンクルス・人間など、数多の種族が存在していた。争いの絶えないヒエラルキーの頂点は『ドラゴン』。しかし長い時を経て『ドラゴン』は消え、残った種族たちも共存を選び、時代を重ねるごとに僅かな外見的特徴を残して皆ほぼ人間と変わらない姿となった。2×19年、東京。平穏になったと思われた現代。それでも犯罪がなくなったわけではない。かつて存在した『ドラゴン』に心酔し、その力を欲するあまり凶行に走る組織――『ナイン』。彼らは凶悪事件を引き起こし、現在の世界をつくり変えようと画策していた。『ナイン』に対抗するため、各分野のエキスパートを集めた対策室が警視庁で組成される。その名は『警視庁 特務部 特殊凶悪犯対策室 第七課――通称トクナナ』。個人の能力はずば抜けて高いものの、「はぐれ者集団」「ごくつぶし集団」とも噂されていた。そんなトクナナに、新たに所属することになった ルーキー・七月清司。個性溢れるメンバー達に翻弄されながら、持ち前の明るさと真っ直ぐさでナイン事件の解決に挑んでいく。次々と起こる難事件の中で、彼は自分の信じる正義を見つけられるのか――。,https://res.cloudinary.com/hggksoylm/image/upload/v1597985264/Animation/tokunana_y1k0pe.png,け,けいしちょうとくむぶとくしゅきょうあくはんたいさくしつだいななか
0,競女!!!!!!!!,XEBEC,2016,水着姿の美少女たちによるエキサイティングな水上の闘い「競女」！ルールはシンプル。「ランド」と呼ばれる水上に浮かぶステージの上で、尻や胸を駆使して戦い、最後まで立っていた選手が勝者だ。鍛え上げた肉体から繰り出される、胸と尻の超絶技！　熱き魂がこもった、荒ぶる尻、激しい胸のぶつかり合いに人々は魅了され、その勝者は富と名声が思いのまま！　そんな競女のトップ選手を目指し、選ばれた美少女アスリートたちが集う、瀬戸内競女養成学校。神無のぞみをはじめとした生徒たちは、みんな各自の得意分野を活かしつつ、自らの尻と胸を磨いてゆく。競女に青春を捧げる熱き乙女たちの、汗と友情の物語がいま始まる！,https://res.cloudinary.com/hggksoylm/image/upload/v1597985269/Animation/keijo_uhwfia.png,け,けいじょ
0,血界戦線,ボンズ,2015,かつて紐育(ニューヨーク)と呼ばれた街はたった一晩で消失した――一夜にして構築された霧烟（きりけぶ）る都市『ヘルサレムズ・ロット』。空想上の産物として描かれていた「異世界」を現実に繋げている街。その全貌は、未だ人知の及ばぬ向こう側であり霧の深淵を見る事は叶わない。人ではおこしえない軌跡を実現するこの地は今後千年の世界の覇権を握る場所とも例えられ様々な思惑を持つ者達が跳梁跋扈（ちょうりょうばっこ）する街となる。そんな世界の均衡を保つ為に暗躍する組織があった。その名は「秘密結社・ライブラ」少年・レオは、ふとしたきっかけからライブラの一員となるのだが…,https://res.cloudinary.com/hggksoylm/image/upload/v1597985273/Animation/kekkaisensen_ul0tyd.png,け,けっかいせんせん
0,潔癖男子！青山くん,スタジオ雲雀,2017,イケメンでサッカーU-16日本代表MFの高校生。しかし！彼は極度の潔癖症！！そんな青山くんの友情！努力！潔癖！？な青春が描かれた「潔癖男子！青山くん」が遂にTVアニメ化決定！！,https://res.cloudinary.com/hggksoylm/image/upload/v1597985277/Animation/keppekidansiaoyamakun_wdio7w.png,け,けっぺきだんしあおやまくん
0,けものフレンズ,ヤオヨロズ,2017,この世界のどこかにつくられた超巨大総合動物園｢ジャパリパーク｣。そこでは神秘の物質｢サンドスター｣の力で、動物たちが次々とヒトの姿をした｢アニマルガール｣へと変身――！訪れた人々と賑やかに楽しむようになりました。しかし、時は流れ……。ある日、パークに困った様子の迷子の姿が。帰路を目指すための旅路が始まるかと思いきや、アニマルガールたちも加わって、大冒険になっちゃった！？,https://res.cloudinary.com/hggksoylm/image/upload/v1597985282/Animation/kemonofrineds_pu2xah.png,け,けものふれんず
0,ケロロ軍曹 1stシーズン,サンライズ,2004,地球侵略のため、隠密行動中だったケロン星人のケロロ軍曹は、日向冬樹と日向夏美に捕まってしまう。本隊の一時撤退により、地球に取り残されてしまったケロロは、そのまま日向家に居候することに…。そんなケロロのもとに集まったケロロ小隊の仲間とともに、ケロロは地球侵略を企む。彼らの作戦は果たして成功するのか…？,https://res.cloudinary.com/hggksoylm/image/upload/v1597985287/Animation/kerorogunsou_ad3fbu.png,け,けろろぐんそうふぁーすとしーずん
