0,寄宿学校のジュリエット,ライデンフィルム,2018,この恋は、秘密―。寄宿学校、ダリア学園。孤島に佇むこの名門校には、敵対する２つの国の生徒が通い、日々、争いを繰り返していた……。そんな状況の中、東和国寮の１年生リーダー、犬塚露壬雄と、ウェスト公国寮の１年生リーダー、ジュリエット・ペルシアは、実は秘密の恋人同士！犬塚の告白ではじまったこの恋は、学園中の誰にも！絶対！！何があっても！！！バレちゃダメ！「別冊少年マガジン」での連載開始時から話題沸騰の学園ラブコメ。その爆発的な人気は、「週刊少年マガジン」への異例の電撃移籍を経て、さらに加速！全16巻の累計発行部数は350万部を突破！TVアニメは、『恋と嘘』や『アルスラーン戦記』を手掛けたライデンフィルムが制作。監督に『山田くんと7人の魔女』『恋と嘘』の宅野誠起、 シリーズ構成に『四月は君の嘘』『七つの大罪 戒めの復活』の吉岡たかをを迎え、他にも注目のスタッフが大集結！絶対内緒の学園ラブコメ、開幕!!!,https://res.cloudinary.com/hggksoylm/image/upload/v1597917655/Animation/kijukugakkounojurietto_zqqjcs.png,き,きしゅくがっこうのじゅりえっと
0,賢者の孫,SILVER LINK.,2019,現代日本で働いていた青年は交通事故にあったことをきっかけに、赤ん坊として異世界へ転生！！賢者と呼ばれる男に拾われ、魔法を教わりながら「賢者の孫」として育っていく。その孫の名は……「シン」！シンは前世の記憶と賢者から教わった魔法で誰もが驚く「規格外」な強さを身に付けていく。15年が経ち、その成長を喜んでいたのも束の間、賢者から衝撃的な言葉が明かされるーーー。「あ、常識教えるの忘れとった！」魔法ばかりでこの世界のことを知らなかったシンは、常識と友達を得るため高等魔法学院へ入学することにーーーー！,https://res.cloudinary.com/hggksoylm/image/upload/v1597985291/Animation/kenjanomago_snttxo.png,け,けんじゃのまご
0,けんぷファー, NOMAD,2009,普通の高校生である瀬能ナツルは、ある朝目覚めると美少女になっていた！ さらに突然しゃべりだしたぬいぐるみから、戦うための存在「ケンプファー」に選ばれたと告げられる。次々とナツルを襲う美少女ケンプファーたち。そしてナツルをめぐり、恋の戦いも始まる。果たしてナツルの平穏な日々は戻ってくるのだろうか…？,https://res.cloudinary.com/hggksoylm/image/upload/v1597985296/Animation/kempfer_dbzh9w.png,け,けんぷふぁー
0,K,GoHands,2012,謎が謎を呼ぶ、オリジナルアニメーション作品『K』。現実とは微妙に異なった歴史を歩んだ現代日本を舞台に、7人の《王》それぞれの確執と、そこに巻き込まれる少年の運命が異能者バトルと共に描かれていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1597985301/Animation/k_znfcun.png,け,けー
0,月刊少女野崎くん,動画工房,2014,無骨な男子高校生の野崎梅太郎に恋をした女子高校生の佐倉千代は、ある日、勇気を振り絞って告白をするのだが、想いは上手く伝わらず、気が付くと彼のとあるお仕事をアシスタントとして手伝うことに……。男子高校生でありながら人気の少女漫画家である野崎くんを中心に、個性豊かなキャラクターたちが織り成す少女漫画家男子コメディー！,https://res.cloudinary.com/hggksoylm/image/upload/v1597985305/Animation/gekkanshojonozakikun_nof4qz.png,げ,げっかんしょうじょのざきくん
0,GATE(ゲート) 自衛隊 彼の地にて、斯く戦えり,A-1 Pictures,2015,8月某日　東京　いつもと変わらないはずだったその日。東京・銀座に異世界への｢門(ゲート)｣が忽然と現われた。門から続々となだれ込んでくるモンスターの軍勢を撃退した陸上自衛隊は、門の向こう側の｢特地｣に進出。現地住民との接触を開始する。第三偵察隊を率いるオタク自衛官・伊丹二等陸尉は、｢特地｣を探索中に巨大な炎龍が集落を襲う場面に遭遇。生き残ったエルフの美少女を助けたことで、異世界の住民たちと交流を深めていく――。モンスターとの戦闘や現地住民との交流を通して、伊丹は｢異世界｣とどう向き合っていくのか。超スケールエンタメファンタジーの門(ゲート)が、今、開かれる！,https://res.cloudinary.com/hggksoylm/image/upload/v1597985310/Animation/gate_qbpzmd.png,げ,げーとじえいたいかのちにてようやくたたかえり
0,ゲーマーズ！,PINE JAM,2017,「……私に付き合って、ゲーム部に入ってみない？」趣味はゲームという以外目立った特徴もないモブキャラぼっちゲーマーの雨野景太は、ある日突然に学園一の美少女でゲーム部部長の天道花憐に声をかけられる。そこから景太の日常は一転、ゲーム好きな美少女たちとのラブコメ展開の日々が始まる……と思いきや!?ゲームの価値観以外はそっくりな、ぼっち女子ゲーマーの星ノ守千秋。クラスの中心人物で彼女持ちだけど隠れゲーム好きな、残念リア充の上原祐。祐の彼女でゲーム知識皆無の亜玖璃らを巻き込んで、お互いが勘違い、空回り、迷走を繰り返す、こじらせゲーマーたちによる“すれ違い青春錯綜系ラブコメ”が始まる。,https://res.cloudinary.com/hggksoylm/image/upload/v1597985315/Animation/gemers_cbxonk.png,げ,げーまーず
0,恋と嘘,ライデンフィルム,2017,「嘘」は許されない。「恋」はもっと許されない。満16歳になると政府から結婚相手が通知される超・少子化対策基本法、通称ゆかり法。相手探しの面倒もなく、国家から相性の良さが保証された「幸せ」を皆が受け入れていた。そんな世界で、主人公・根島由佳吏15歳はクラスの高嶺の花・高崎美咲に想いを寄せていた。16歳の誕生日を迎える夜に決意を固め、ついに長年の想いを伝える根島由佳吏だったが、その直後、彼のもとに政府通知が届く―――。科学の赤い糸で結ばれた相手とは・・・。「好きになるべき人」「好きになってはいけない人」を政府に一方的に決められてしまう世界。それは希望なのか、絶望なのか―少年少女たちのひたむきで純粋な想いが交錯する、未熟で儚い禁断の恋物語。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987587/Animation/koitouso_cv1ick.png,こ,こいとうそ
0,恋と選挙とチョコレート,AIC Build,2012,"全校生徒6,000人を誇る高藤学園は、自治生徒会の手による管理体制のもと、多種多様なクラブが活動している。主人公・大島裕樹が所属する食品研究部(通称・ショッケン)もその中の一つで、気の合う仲間たちと楽しい時間を過ごしていた。ところが、自治生徒会次期会長最有力候補の東雲皐月が活動実績のないクラブを廃部にすると表明したため、ショッケンは存続のピンチに立たされる。そこで、裕樹とショッケン部員たちは、皐月を当選させないため、会長選挙に立候補を決意!自分たちのかけがえのない居場所を守るため、一丸となって選挙戦に挑む!",https://res.cloudinary.com/hggksoylm/image/upload/v1597987590/Animation/koitosenkyotochocorate_gmvtq8.png,こ,こいとせんきょとちょこれーと
0,紅殻のパンドラ,Studio五組・AXsiZ,2016,｢全身義体｣の少女、七転福音は、親類を頼って人造のリゾートアイランド｢セナンクル島｣に向かう。そこで待っていたのは重武装のテロリストや大量破壊兵器が跋扈する、途方もない｢新生活｣？だった。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987592/Animation/kokakunopandra_aln2wo.png,こ,こうかくのぱんどら
0,甲鉄城のカバネリ,WIT STUDIO,2016,世界中に産業革命の波が押し寄せ、近世から近代に移り変わろうとした頃、突如として不死の怪物が現れた。鋼鉄の皮膜で覆われた心臓を撃ち抜かれない限り滅びず、それに噛まれた者も一度死んだ後に蘇り人を襲うという。後にカバネと呼ばれる事になるそれらは爆発的に増殖し、全世界を覆い尽くしていった。極東の島国である日ノ本（ひのもと）の人々は、カバネの脅威に対抗すべく各地に「駅（えき）」と呼ばれる砦を築き、その中に閉じ籠もることでなんとか生き延びていた。駅を行き来ができるのは装甲蒸気機関車（通称、駿城（はやじろ））のみであり、互いの駅はそれぞれの生産物を融通しあうことでなんとか生活を保っていた。製鉄と蒸気機関の生産をなりわいとする顕金駅（あらがねえき）に暮らす蒸気鍛冶の少年、生駒（いこま）。彼はカバネを倒すために独自の武器「ツラヌキ筒（づつ）」を開発しながら、いつか自分の力を発揮できる日が来るのを待ち望んでいた。そんなある日、前線をくぐり抜けて駿城（はやじろ）の一つ甲鉄城（こうてつじょう）が顕金駅（あらがねえき）にやってくる。車両の清掃整備に駆りだされた生駒（いこま）は、義務であるカバネ検閲を免除される不思議な少女を目撃する。その夜、生駒（いこま）が無名（むめい）と名乗る昼間の少女と再会するなか、顕金駅（あらがねえき）に駿城（はやじろ）が暴走しながら突入してきた。乗務員は全滅し、全てカバネに変わっていたのだ！顕金駅（あらがねえき）に溢れ出るカバネたち。パニックに襲われる人々の波に逆らうようにして、生駒（いこま）は走る。今度こそ逃げない、俺は、俺のツラヌキ筒（づつ）でカバネを倒す！―――こうして、本当に輝く男になるための生駒（いこま）の戦いが始まるのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987596/Animation/kotetujonokabaneri_crzbqb.png,こ,こうてつじょうのかばねり
0,幸腹グラフィティ,シャフト,2015,一人暮らしをする中学生・町子リョウ。一緒に住んでいた祖母を亡くしたあと、なぜかどんな料理も美味しいと感じられなくなってしまいます。そんなとき、同い年のはとこ・きりんが泊まりにくることに。優しいきりんと一緒に食べるご飯は、美味しくて、とてもとてもあたたかくて…。リョウの友人・椎名も交えて、食事でつながるあたたかな青春が今、はじまります！寂しい時は、ご飯を食べて一緒にぽかぽかしませんか？,https://res.cloudinary.com/hggksoylm/image/upload/v1597987599/Animation/koufukufrafitti_jfetkr.png,こ,こうふくぐらふぃてぃ
0,この素晴らしい世界に祝福を！,スタジオディーン,2016,ゲームをこよなく愛するひきこもり・佐藤和真(カズマ)の人生は、交通事故(！？)によりあっけなく幕を閉じた……はずだった｡だが、目を覚ますと女神を名乗る美少女・アクアは告げた｡｢ねぇ、ちょっといい話があるんだけど｡異世界に行かない？1つだけあなたの好きなものを持って行っていいわよ｣｢……じゃあ、あんたで｣RPGゲームのような異世界で、憧れの冒険者生活エンジョイ！めざせ勇者！……と舞い上がったのも束の間、異世界に転生したカズマの目下緊急の難問は、生活費を工面することだった！しかも、トラブルメーカーの駄女神・アクア、中二病をこじらせた魔法使い・めぐみん、妄想ノンストップな女騎士・ダクネスという、能力だけは高いのにとんでもなく残念な3人とパーティを組むことになって、さらなるカズマの受難は続く｡そして、カズマ達パーティはついに魔王軍にも目をつけられて―――！？平凡な冒険者・カズマが過ごす異世界ライフの明日はどっち！？,https://res.cloudinary.com/hggksoylm/image/upload/v1597987629/Animation/konosuba_dzhxow.png,こ,このすばらしいせかいにしゅくふくを
0,心が叫びたがってるんだ。,A-1 Pictures,2015,心の殻に閉じ込めてしまった素直な気持ち、本当は叫びたいんだ。幼い頃、何気なく発した言葉によって、家族がバラバラになってしまった少女・成瀬順。そして突然現れた“玉子の妖精”に、二度と人を傷つけないようお喋りを封印され、言葉を発するとお腹が痛くなるという呪いをかけられる。それ以来トラウマを抱え、心も閉ざし、唯一のコミュニケーション手段は、携帯メールのみとなってしまった。高校2年生になった順はある日、担任から「地域ふれあい交流会」の実行委員に任命される。一緒に任命されたのは、全く接点のない3人のクラスメイト。本音を言わない、やる気のない少年・坂上拓実、甲子園を期待されながらヒジの故障で挫折した元エース・田崎大樹、恋に悩むチアリーダー部の優等生・仁藤菜月。彼らもそれぞれ心に傷を持っていた。担任の思惑によって、交流会の出し物はミュージカルに決定するが、クラスの誰も乗り気ではない様子。しかし拓実だけは、「もしかして歌いたかったりする？」と順の気持ちに気づいていたが、順は言い出せずにいた。そして、だんまり女にミュージカルなんて出来るはずがないと、揉める仲間たち。自分のせいで揉めてしまう姿を見て順は思わず「わたしは歌うよ！」と声に出していた。そして、発表会当日、心に閉じ込めた“伝えたかった本当の気持ち”を歌うと決めたはずの順だったが…。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987605/Animation/kokorogasakebitagatterunda_bdi2nc.png,こ,こころがさけびたがってるんだ
0,ココロコネクト,SILVER LINK.,2012,文研部に所属する五人、八重樫太一・永瀬伊織・稲葉姫子・桐山唯・青木義文は、奇妙な現象に直面していた。前触れなく起こった青木と唯の“人格入れ替わり”。。。それは次々と部員全員に襲いかかり、彼らを異常な日常に放り込む。戸惑いつつもどこかその状況を楽しむ太一たちだったが、心の連鎖は彼らの秘めた心の傷をも浮かび上がらせ…。平穏が崩れたその時、五人の関係は形を変える！,https://res.cloudinary.com/hggksoylm/image/upload/v1597987608/Animation/kokoroconect_uq2kpt.png,こ,こころこねくと
0,こちら葛飾区亀有公園前派出所,ぎゃろっぷ,1996,派出所に勤める両さんこと両津勘吉はお金もうけが大好きな型破りなおまわりさん。そんな両さんが、超絶セレブ中川・麗子、超堅物上司の大原部長、他にも大勢いる超個性豊かなキャラ達とドタバタ人情ギャグを繰り広げるぞ！！,https://res.cloudinary.com/hggksoylm/image/upload/v1597987612/Animation/kotirakatusikakukamearikouenmaehasyutujo_wiffbd.png,こ,こちらかつしかくかめありこうえんまえはしゅつじょ
0,コップクラフト,ミルパンセ,2019,一五年前、太平洋上に未知の超空間ゲートが出現した。その向こうに存在したのは、妖精や魔物のすむ奇妙な異世界「レト・セマーニ」だった。「サンテレサ市」。二〇〇万を越える両世界の移民が住む都市。雑多な民族と多彩な文化。そして持てる者と、持たざる者。ここは世界で最も新しい『夢の街』。だがその混沌の影には、数々の犯罪がうごめいていた。麻薬、売春、武器密売。それら凶悪犯罪に立ち向かう刑事たちが、サンテレサ市警察に存在していた……。刑事マトバ・ケイと異世界人の騎士ティラナ、性別も性格もそして「生まれた世界」も違う二人が出会うとき、事件は起きる。二つの世界　二つの正義　その先に－バディポリスアクション開幕！,https://res.cloudinary.com/hggksoylm/image/upload/v1597987615/Animation/copcraft_mrxmg6.png,こ,こっぷくらふと
0,琴浦さん,AIC Classic,2013,翠ヶ丘高校に転校してきた琴浦春香は、一見、普通の女子高生だが、実は人の心を読めてしまう能力の持ち主。その能力のため幼い頃から辛い経験を繰り返し、心を閉ざして周囲から距離を置いていたが、クラスで隣の席になった真鍋義久との出会いがきっかけとなり、彼のエッチな妄想に振り回されながらも徐々に心を開いていく。やがて、その力に目をつけた御舟百合子によってなりゆきから彼女が部長を務めるESP研究会に入部することになるのだが…人の心が読める少女と彼女に惹かれる少年が織り成す学園ファンタジーラブコメ。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987622/Animation/kotourasan_isvz0o.png,こ,ことうらさん
0,言の葉の庭,新海誠,2013,靴職人を目指す高校生・タカオは、雨の朝は決まって学校をさぼり、公園の日本庭園で靴のスケッチを描いていた。ある日、タカオは、ひとり缶ビールを飲む謎めいた年上の女性・ユキノと出会う。ふたりは約束もないまま雨の日だけの逢瀬を重ねるようになり、次第に心を通わせていく。居場所を見失ってしまったというユキノに、彼女がもっと歩きたくなるような靴を作りたいと願うタカオ。六月の空のように物憂げに揺れ動く、互いの思いをよそに梅雨は明けようとしていた。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987625/Animation/kotonohanoniwa_ti5fqx.png,こ,ことのはのにわ
0,「聲の形」,京都アニメーション,2016,“退屈すること”を何よりも嫌う少年、石田将也。ガキ大将だった小学生の彼は、転校生の少女、西宮硝子へ無邪気な好奇心を持つ。彼女が来たことを期に、少年は退屈から解放された日々を手に入れた。しかし、硝子とのある出来事がきっかけで将也は周囲から孤立してしまう。やがて五年の時を経て、別々の場所で高校生へと成長したふたり。“ある出来事”以来、固く心を閉ざしていた将也は硝子の元を訪れる。これはひとりの少年が、少女を、周りの人たちを、そして自分を受け入れようとする物語――。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987602/Animation/koenokatati_b5qxgt.png,こ,こえのかたち
0,このはな綺譚,Lerche,2017,あの世とこの世の間にある宿場町に建つ「此花亭」。期待と緊張で胸をふくらませ「此花亭」へ奉公にやってきた柚は、個性的な先輩仲居たちに囲まれながら、新人仲居として働き始める。ある日、柚は迷惑をかけてしまったお客様に「薬の材料である‘星‘を落として貰えませんか」と無理難題を出されてしまう…。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987632/Animation/konohanakitan_k4jxjn.png,こ,このはなきたん
0,この美術部には問題がある！,feel.,2016,なんの変哲もない普通の学び舎｢月杜中学校｣。そこにある普通の美術部を舞台に、絵の才能に恵まれながら｢二次元嫁｣を描くことにしか興味のない内巻くんと、そんな内巻くんのことがどうにも気になっちゃう宇佐美さん。そして2人を気にしていないようで気にしている、いつも寝てばかりの部長、さらになんとなく気配だけはしている謎の部員コレットさん。そんな美術部で今日も何かが起こる……。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987635/Animation/konobijutubunihamondaigaaru_lt4mnj.png,こ,このびじゅつぶにはもんだいがある
0,小林さんちのメイドラゴン,京都アニメーション,2017,独り身お疲れOLの小林さん。そんな彼女の家に尋ねてきたのは、なんとドラゴンだった！？茫然とする小林さんの目の前で、ドラゴンはメイド服を着た美少女へと変身する。どうやら昨夜、自分で家に誘ったらしいが、泥酔していて全く覚えていない小林さん。｢メイドとして働かせてください！｣――角に尻尾にメイドなドラゴン娘・トールとのポンコツでハチャメチャな新生活が始まる！,https://res.cloudinary.com/hggksoylm/image/upload/v1597987638/Animation/kobayasisantinomaidragon_zymozy.png,こ,こばやしさんちのめいどらごん
0,こみっくがーるず,Nexus,2018,"萌田薫子（P.N.かおす）15歳。職業高校生、そして4コマまんが家！まんが家専用の女子寮に引っ越してきた彼女は、同室の少女まんが家の小夢やTLまんが家の琉姫、少年まんが家の翼といった仲間に囲まれて、今日も楽しくネームにペン入れ、仕上げ作業に徹夜作業！
かわいくて面白い、まんが家寮生活が始まります",https://res.cloudinary.com/hggksoylm/image/upload/v1597987643/Animation/comickgirls_ommpcm.png,こ,こみっくがーるず
0,暦物語,シャフト,2016,怪異に曳かれつづけた阿良々木暦の一年間。これまでの“物語”と“物語”の間でひそかに生まれていたいまだ語られていないエピソードたちを、一月に一話からなる12編の短編連作で巡る。〈物語〉シリーズ公式アプリだけで視聴できる短編アニメという新たな形でつづられる、暦達が過ごした1年間。そして“物語”は運命の朝へ向かう――。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987646/Animation/koyomimonogatari_iy2ech.png,こ,こよみものがたり
0,金色のガッシュベル！！,東映アニメーション,2003,天才ゆえに孤独な中学生・高嶺清麿。彼のもとに突然、不思議な子供が飛び込んできた。名前はガッシュ、魔界から送られてきたという。ガッシュは世界中に送り込まれた百人の魔物の子の一人。パートナーと共に戦い合って、最後に残った一人が魔界の王様になれるというのだ。王位を目指すガッシュは、清麿が手にした魔本の言葉を受け、襲いかかるライバルたちと激しいバトルを繰り広げてゆく。喜び、哀しみ、そしてかけがえのない絆…闘いの中で、やさしい王様になることを決意するガッシュ。心を閉ざしていた清麿も、ガッシュのピュアな気持ちに触れ、様々な経験を積みながら精神的成長を遂げてゆく。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987649/Animation/konzikinogashbel_ylbiel.png,こ,こんじきのがっしゅべる
0,コードギアス 反逆のルルーシュ, サンライズ,2006,超大国ブリタニア帝国に占領された日本＝エリア11。そこに生きる二人の少年、ルルーシュとスザク。「ギアス」の力を手に入れ、世界を壊そうとするルルーシュ。ナイトメアフレーム「ランスロット」を操り、世界に理想と真実を求めるスザク。二人の対照的な生き方は、やがて帝国を揺るがす大きなうねりとなっていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987653/Animation/codegeasshangyakunorurusyu_drnuf9.png,こ,こーどぎあすはんぎゃくのるるーしゅ
0,ご注文はうさぎですか？,WHITE FOX,2014,この春から高校に通うべく新しい街にやってきたココア。道に迷って偶然に喫茶ラビットハウスに入るが、実は、そこが彼女が住み込むことになっていた喫茶店だった。ちっちゃくてクールなチノ、軍人気質なリゼ、おっとり和風な千夜、気品あふれる庶民派シャロと全方位的なかわいさの登場人物に、チノの同級生マヤ＆メグ、常連客の青山ブルーマウンテン先生も加わってラビットハウスは今日もすべてがかわいい！,https://res.cloudinary.com/hggksoylm/image/upload/v1597987656/Animation/gotyumonhausagidesuka_vthejr.png,ご　,ごちゅうもんはうさぎですか
0,五等分の花嫁,手塚プロダクション,2018,貧乏な生活を送る高校２年生・上杉風太郎のもとに、好条件の家庭教師アルバイトの話が舞い込む。ところが教え子はなんと同級生！！　しかも五つ子だった！！全員美少女、だけど「落第寸前」「勉強嫌い」の問題児！最初の課題は姉妹からの信頼を勝ち取ること…！？毎日がお祭り騒ぎ！ 中野家の五つ子が贈る、かわいさ500％の五人五色ラブコメ開演！！,https://res.cloudinary.com/hggksoylm/image/upload/v1597987661/Animation/gotobunnohanayome_fpyt9l.png,ご,ごとうぶんのはなよめ
0,ゴブリンスレイヤー,WHITE FOX,2018,辺境のギルドには、ゴブリン討伐だけで銀等級（序列三位）にまで上り詰めた稀有な存在がいるという……。冒険者になって、はじめて組んだパーティがピンチとなった女神官。それを助けた者こそ、ゴブリンスレイヤーと呼ばれる男だった。彼は手段を選ばず、手間を惜しまずゴブリンだけを退治していく。そんな彼に振り回される女神官、感謝する受付嬢、彼を待つ幼馴染の牛飼娘。そんな、彼の噂を聞き、森人（エルフ）の少女が依頼に現れた――。,https://res.cloudinary.com/hggksoylm/image/upload/v1597987664/Animation/goblinslayer_gct42n.png,ご,ごぶりんすれいやー
0,ゴルゴ13,東京ムービー新社,1983,"カリフォルニア。船上パーティの最中、ドーソン・コンツェルンの後継者ロバートが殺された。狙撃者は、正確に相手の眉間を射抜いて殺すという超一流のプロ”ゴルゴ13”。息子の復讐を誓うドーソンは、FBI,CIA,ペンタゴンを動かしゴルゴ抹殺を図る。死地を逃れ、反撃にうつるゴルゴ。ドーソンのビルには、狂気の殺し屋ビッグ・スネーク、最強の暗殺者ゴールドとシルバーが待ち受ける。しかし、狙撃事件の裏には意外な真実が・・・・。",https://res.cloudinary.com/hggksoylm/image/upload/v1597987667/Animation/gorugo13_avszuv.png,ご,ごるごさーてぃーん
