0,ライフル・イズ・ビューティフル,Studio 3Hz,2019,距離10m、直径1mm、弾数60発、競技時間45分硬いジャケットを身にまとい、見た目よりもずっと気力を振り絞る過酷な勝負の世界──ビームライフル競技。……のはずが、誰もわかってくれないのが知名度の低いスポーツのつらいところ。でも私、世界を目指してます！千鳥高校に偶然集った、小倉ひかり、渋沢泉水、姪浜エリカ、五十嵐雪緒の女子高生4人がおくる、ゆるーいけどひたむきな射撃部ライフ!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598205692/Animation/rifleisbeautiful_lyzofo.png,ら,らいふるいずびゅーてぃふる
0,落第騎士の英雄譚（キャバルリィ）,SILVER LINK.,2015,己の魂を魔剣に変えて戦う現代の魔法使い≪魔導騎士≫　魔導騎士の養成学校「破軍学園」に通う黒鉄一輝（くろがねいっき）は、能力値が低すぎて留年した≪落第騎士（ワーストワン）≫だった。そんな彼は、ある日、ヴァーミリオン皇国の皇女、ステラ・ヴァーミリオンから「敗者は一生服従」という決闘を一方的に挑まれる。十年に一人の天才と呼ばれるステラとの勝負の結果は誰の目にも明らかのはずであったが、しかし、彼は勝利してしまう。一輝は魔法の代わりに剣技を極めた、異端の実力者だったのだ。才能の不足を圧倒的な努力で克服し、騎士の高みを目指す一輝の姿に、ステラは次第に惹かれ初めていく…。この出会いをきっかけに、一輝は、並み居る強敵をなぎ倒し、最底辺から頂点へと駆け上がる！熱血学園ソードアクションここに開幕！,https://res.cloudinary.com/hggksoylm/image/upload/v1598205693/Animation/rakudaikisinokyabaruri_pahcmg.png,ら,らくだいきしのきゃばるりい
0,ラディアン,Lerche,2018,カッコいい大魔法使いになることを目指す少年・セト。空からやってくる怪物・ネメシスを倒すため、毎日魔法の特訓に励むが、うまくいかずトラブル続き。住人たちに迷惑をかけ、育ての親・アルマからも叱られてしまう。そんなとき、超巨大ネメシスが町を襲う！　世界を救うためネメシスの根絶を決意したセトは、ネメシスの巣があるという伝説の地“ラディアン”を探す旅に出る。新たな仲間との出会いや、強敵との戦い、待ち受ける困難に立ち向かうセトの冒険が今、始まる！,https://res.cloudinary.com/hggksoylm/image/upload/v1598205693/Animation/radiant_iexwsy.png,ら,らでぃあん
0,ラディアン　第２シリーズ,Lerche,2019,魔法使い少年・セトは、怪物ネメシスを倒すため冒険の旅に出た。道中、魔法使い少女・メリや情報屋・ドクと仲間になり、 魔法使いの天敵・異端審問所と衝突！激戦の末、辛くも勝利を収める。伝説とされるネメシスの巣“ラディアン”の手がかりを握る魔法使い騎士団の本拠地へと到着したセトだったが、ラディアンを探していたのは昔のことだと言われてしまう。魔法騎士志願者の少女・オコホとの出会いや、メリ・ドクとの別れ、セトを追う異端審問官、新たな敵・商人男爵との激突など、セトの冒険はますます盛り上がっていく！,https://res.cloudinary.com/hggksoylm/image/upload/v1598205693/Animation/radiant2_afxsco.png,ら,らでぃあん2
0,ラブライブ！,サンライズ,2013,廃校の危機に瀕した学校を守るために、私たちにできること。それは、アイドルになって学校を宣伝し、入学者を増やすこと！ 9人の少女たちが紡ぐ青春学園ドラマ、スタート！,https://res.cloudinary.com/hggksoylm/image/upload/v1598205693/Animation/lovelive_pa0gi1.png,ら,らぶらいぶ
0,ラブライブ！サンシャイン!!,サンライズ,2016,静岡県沼津市の海辺の町、内浦にある私立浦の星女学院。駿河湾のかたすみにある小さな高校で2年生の高海千歌を中心とした9人の少女たちが、大きな夢を抱いて立ち上がる。それは、キラキラと輝く“スクールアイドル”になること！諦めなければきっと夢は叶う――。いまはただ輝きを目指して、がむしゃらに駆け抜けていこう！ここから彼女たちの｢みんなで叶える物語(スクールアイドルプロジェクト)｣が始まった！,https://res.cloudinary.com/hggksoylm/image/upload/v1598205693/Animation/lovelivesunschine_s6yxxi.png,ら,らぶらいぶさんしゃいん
0,乱歩奇譚　Game of Laplace,Lerche,2015,「その日、初めて退屈じゃなくなった――」とある中学校で起こった教師のバラバラ殺人事件。この学校に通う少年・コバヤシは、事件の捜査に訪れた天才探偵・アケチと出会う。異常犯罪ばかりを捜査するアケチに対して興味を持ったコバヤシは、友人のハシバの心配をよそに、自ら「助手」を志願する。次々と起こる奇怪な事件の中で、コバヤシは退屈な日常を捨て置いていくのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598205693/Animation/ranpokisyo_eyjwc9.png,ら,らんぽきたん
0,ラーメン大好き小泉さん,Studio五組、AXsiZ,2018,今日もどこかで、彼女はラーメンを食べている―クールで無口な美人女子高生の小泉さんは毎日おいしいラーメンを求めて食べ歩く生粋の“ラーメン通”だった。小泉さんはラーメン以外のことには興味がなく他人と馴れ合わない。ただひたすら求め続けるのは“ラーメン”のみ！ラーメンあるところに小泉さんあり！ひたすらストイックにラーメンを食べ続けるその姿は見る人すべてを魅了する。ガツンと本格派ラーメングラフィティ、いざ着丼！,https://res.cloudinary.com/hggksoylm/image/upload/v1598205693/Animation/ramendaisukikoizumisan_godpwq.png,ら,らーめんだいすきこいずみさん
0,Re:ゼロから始める異世界生活　2nd season,WHITE FOX,2020,"《無力な少年が手にしたのは、死して時間を巻き戻す""死に戻り""の力》コンビニからの帰り道、突如として異世界へと召喚されてしまった少年・菜月昴。頼れるものなど何一つない異世界で、無力な少年が手にした唯一の力……それは死して時間を巻き戻す《死に戻り》の力だった。幾多の死を繰り返しながら、辛い決別を乗り越え、ようやく訪れた最愛の少女との再会も束の間、少年を襲う無慈悲な現実と想像を絶する危機。大切な人たちを守るため、そして確かにあったかけがえのない時間を取り戻すため、少年は再び絶望に抗い、過酷な運命に立ち向かっていく。",https://res.cloudinary.com/hggksoylm/image/upload/v1598206201/Animation/rezero2_jridma.png,り,りぜろからはじめるいせかいせいかつ2
0,リトルバスターズ！,J.C.STAFF,2012,あの、一番つらかった日々。ふさぎこんでいたぼくの前に４人が現れたんだ――。絶望の淵にいた少年、直枝理樹。そんな彼に手を差し伸べたのは、正義の味方「リトルバスターズ」のリーダーを名乗る棗恭介だった。それからはずっと、お祭り騒ぎのような日々。いつしか理樹の心の痛みも少しずつ癒されていった。――あれから数年。５人は同じ学校の寮で暮らし、相変わらずお祭り騒ぎの毎日は続いている。だが、恭介の就職活動が始まり、理樹は仲間たちがバラバラになることを心配していた。そんな時、いつだって何かしてくれるのが恭介だった。「野球チームを作る。チーム名は……リトルバスターズだ！」こうして始まった新たな仲間探し――リトルバスターズが青春の日々を駆け抜ける！,https://res.cloudinary.com/hggksoylm/image/upload/v1598206201/Animation/littlebusters_sqjwaq.png,り,りとるばすたーず
0,りゅうおうのおしごと！,project No.9,2018,玄関を開けるとJSがいた――「やくそくどおり、弟子にしてもらいにきました！」16歳にして将棋界の最強タイトル保持者『竜王』となった九頭竜八一の自宅に押しかけてきたのは、小学三年生の雛鶴あい。9歳。「え？　…弟子？　え？」「…おぼえてません？」覚えていなかったが始まってしまったJSとの同居生活。ストレートなあいの情熱に、八一も失いかけていた熱いモノを取り戻していくのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598206201/Animation/ryuounoosigoto_eccrro.png,り,りゅうおうのおしごと
0,ReLIFE,トムス・エンタテイメント/だぶるいーぐる,2016,海崎新太（27歳）は、新卒として入社した会社を３ヶ月で退職。その後の就活もうまく行かず、親からの仕送りも打ち切られ田舎に戻ることを迫られる。悩みを打ち明けられる友達も彼女もいない……途方に暮れる海崎の前に謎の人物・夜明了が現れる。夜明は海崎にニートを対象にした社会復帰プログラム「リライフ」への参加をもちかける。その内容は、謎の秘薬で見た目だけ若返り、1年間高校生として高校に通うことだった―。,https://res.cloudinary.com/hggksoylm/image/upload/v1598206201/Animation/relife_ikbgjb.png,り,りらいふ
0,RELEASE THE SPYCE,Lay-duce,2018,源モモは空崎市に住む女子高生。平凡な日々を過ごしていた彼女はとある事から私設情報機関「ツキカゲ」にスカウトされる。ツキカゲはどこの国にも属さず平和を影から守る正義のスパイ組織だった。若い女性にしか効かないが能力を上昇させる特製スパイスをはじめ数々の秘密道具、鍛え上げた心身を武器に彼女達は戦う。素人だったモモの面倒を見るのは高校の先輩でもある半蔵門雪。ツキカゲは師弟制度があり先輩が後輩を鍛えて技術を継承していくのだ。今、大都市である空崎には犯罪組織「モウリョウ」がその魔手を伸ばしていた。モモは自分を取り巻く家族や友人、商店街の人達を守るため、仲間たちと力をあわせて悪を討つ。,https://res.cloudinary.com/hggksoylm/image/upload/v1598206202/Animation/releasethespice_krw8lj.png,り,りりーずざすぱいす
0,ルパン三世,東京ムービー,1971,狙った獲物は必ず奪う神出鬼没の大泥棒・ルパン三世。彼はかの名高き怪盗ルパンの孫だ。早撃ち0.3秒のクールなガンマン・次元大介、特異の斬鉄剣でどんなものでも真っ二つのサムライ・十三代石川五右衛門、謎の美女・峰不二子たちの仲間とともに、彼を捕まえるのを生きがいとしている警視庁の敏腕・銭形警部や、白乾児や摩毛狂介たちの暗黒街の強敵を相手にしながら、今日も華麗にお宝を頂戴するのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598241171/Animation/rupansansei_mueqyp.png,る,るぱんさんせい
0,るろうに剣心 ‐明治剣客浪漫譚‐,スタジオぎゃろっぷ・スタジオディーン,1996,不殺を誓う流浪人・緋村剣心は、明治11年、東京で神谷薫と出会う。ニセ抜刀斎事件が縁で神谷道場に居候することになったが、御庭番衆や刃衛など幕末を生きた修羅たちが次々と剣心に襲いかかり…!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598207191/Animation/rurounikensin_nlujvq.png,る,るろうにけんしん
0,RDG レッドデータガール,P.A.WORKS,2013,世界遺産に認定される熊野古道、そこにひっそりとたつ玉倉神社。鈴原泉水子は、神社の宮司である祖父に育てられ、外の世界をほとんど知らない。長いお下げ髪、めがね、引っ込み思案。泉水子がさわるとパソコンも携帯もなぜかフリーズしてしまう。｢もっと、普通の女の子になりたい｣周りと違う自分に悩んでいた、そんなある日、幼なじみの相楽深行が玉倉神社に現れて、泉水子の通う中学校に転校してくることになるが―――!?―――泉水子自身もまだ知らない大きな運命が、静かに動き始める!,https://res.cloudinary.com/hggksoylm/image/upload/v1598207191/Animation/rdg_kt5065.png,れ,れっどでーたがーる
0,恋愛暴君,EMTスクエアード,2017,ある日突然、男子高校生・藍野青司のもとに任意の二人を強制的にキスさせるという不思議アイテム「キスノート」を持った死神風の少女・グリが現れ、“24時間以内にキスしないと書いた者（グリ）は死に、書かれた者（青司）も一生童貞のまま生涯を終える”と告げ・・・。愛のキューピット(？)グリと青司とその仲間たちが“キスをする相手”を求めて繰り広げるハイテンションラブコメディにあなたもきっと恋がしたくなるはず(!?)。,https://res.cloudinary.com/hggksoylm/image/upload/v1598207191/Animation/renaibokun_eensa4.png,れ,れんあいぼうくん
0,ログ・ホライズン,サテライト,2013,ゲームの世界と現実が逆転。内気な青年の異世界変革アドベンチャー。これが、僕たちのリアル。ある日突然、老舗オンラインゲーム＜エルダー・テイル＞に日本人ユーザー３万人が閉じ込められてしまった。ゲーム歴８年の大学院生・シロエも異世界に取り残されてしまう。モンスターとの戦闘、死ぬことのない境遇。何が起きたのかわからず不安に駆られたプレーヤーが街にあふれ、ヤマト地区最大の都市＜アキバ＞は秩序を失う。一匹狼を自負していたシロエは、旧友・直継、美少女アサシン・アカツキたちとギルド＜ログ・ホライズン＞を設立。他人と接することが苦手で内気な青年が仲間とともに廃墟アキバから世界を変えようと立ち上がる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598207191/Animation/loghorizon_hbehkj.png,ろ,ろぐほらいずん
0,Lostorage incited WIXOSS,J.C.STAFF,2016,池袋――幼少期にこの街で過ごした高校2年生の穂村すず子が戻ってきた。｢ずっと友達だよ！｣幼いころに仲良しだった森川千夏と誓った大切な記憶。その千夏とまた会えるかもしれない…それだけですず子の胸は高鳴る。転入した高校にもすぐには溶け込めず、早々に浮いた存在となっていたある日、｢WIXOSS｣を覚えれば友達ができるかも……そう思って学校帰りに立ち寄ったカードショップでデッキセットを購入する。家に帰りカードデッキを開封すると、カードの中に描かれた少女が動きだし、口を開く。｢ようこそ、セレクター｣selectorとして選ばれた人間は、自分の記憶のすべてが詰まった5枚のコインを賭けたバトルに参加しなければならない。コインをすべて取り戻し勝利すればこのゲームから脱出できる。逆にコインを全て失い、敗北すると、そのペナルティーとして──。｢Lostorage｣―――この不条理なゲームに巻き込まれる事となったすず子の運命は！？そして、すず子と時を同じくして、千夏の手にも……,https://res.cloudinary.com/hggksoylm/image/upload/v1598207192/Animation/lostrageincitedwixoss_qwverx.png,ろ,ろすとれーじいんしてぃーどうぃくおす
0,Lostorage conflated WIXOSS,J.C.STAFF,2018,「闇は終わらない」束の間の平和な日々に、再びセレクターバトルの影が忍び寄る―――異変にいち早く気づいた水嶋清衣は、闇の連鎖に終止符を打つべく、動き出す今回のバトルに加わる、新しいカード“鍵”（ルビ：キー）今までとは違う、仕組まれたルール首謀者も目的も謎に包まれたまま、闇は次第に深くなっていく穂村すず子、森下千夏、御影はんな、小湊るう子、紅林遊月、植村一衣、蒼井晶・・・ふたたび集結する少女（ルビ：セレクター）たち“願い”と“記憶”、そして“鍵”すべてを懸けた最後のバトルが今はじまる・・・！,https://res.cloudinary.com/hggksoylm/image/upload/v1598207191/Animation/lostrageconflactedwixoss_uyvfuo.png,ろ,ろすとれーじこんふらくてっどうぃくおす
0,六花の勇者,パッショーネ,2015,闇の底から『魔神』が目覚めるとき、運命の神は六人の勇者を選び出し、世界を救う力を授ける。地上最強を自称するアドレットは、その六人『六花の勇者』に選ばれ、魔神復活を阻止するため、戦いの地へ向かう。だが、約束の地に集った勇者はなぜか七人いた。七人のうちの一人が敵であることに気付いた勇者たちは疑心暗鬼に陥る。そして、その嫌疑がまっさきにかかったのはアドレットであった。伝説に挑み、謎が謎を呼ぶ圧倒的ファンタジー＆アドベンチャーが遂に始動する!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598207192/Animation/rokkanoyusya_gugvv3.png,ろ,ろっかのゆうしゃ
0,ロード・エルメロイⅡ世の事件簿,TROYCA,2018,「Fate/Zero」において、征服王イスカンダルとともに第四次聖杯戦争を駆け抜けた少年ウェイバー・ベルベット。時を経て少年はロード・エルメロイの名を受け継ぎ、「ロード・エルメロイⅡ世」として、魔術師たちの総本山・時計塔で魔術と神秘に満ちた様々な事件に立ち向かう―――。原作・三田誠によって描かれる正統かつ至高の魔術ミステリーが待望のアニメ化。人気エピソード「魔眼蒐集列車」と、そこへ至るアニメオリジナルエピソードで構成される。アニメーション制作は「アルドノア・ゼロ」「Re:CREATORS」などを手がけ、緻密なフィルムと色彩の美しさに定評のあるTROYCAが担当。監督は「櫻子さんの足下には死体が埋まっている」で監督デビューし、同じく監督作の「やがて君になる」でも美しい画面づくりで海外からも高い評価を得ている若手演出家・加藤誠が手がける。さらに「Fate/Zero」の監督を務めたあおきえいがスーパーバイザーとして作品世界の構築に加わり、音楽は「Fate/Zero」「魔法少女まどか☆マギカ」などを手がける梶浦由記が担当、イギリス・ロンドンを中心に描かれる本作の世界を彩る。これまで謎に包まれていたTYPE-MOON世界の根幹『魔術世界』を舞台に繰り広げられる、神秘と幻想、魔術と謎の交錯する物語、開演。,https://res.cloudinary.com/hggksoylm/image/upload/v1598207191/Animation/rodeerumeroi2nozikenbo_ma1xjx.png,ろ,ろーどえるめろい2のじけんぼう
0,ローリング☆ガールズ,WIT STUDIO,2015,守られてばかりだった少女が一念発起、平和を守る旅に出る。行く手に待つのは魔法使いか怪獣か、はたまた巨大ロボットか。ご当地色をきわめつくした各地をめぐり、仲間とかさねる奮闘努力、汗と涙は報われるのか――。どこまでいっても普通の子という宿命を背負い、それでもがんばる少女四人組が織りなす新感覚・青春ロードムービー。地方自治をめぐる「東京大決戦」の終結から10年がたち、都道府県がすべて独立国家となった列島。ご当地色をテーマパークのように肥大化させた各地域では「モサ」と呼ばれる能力者が自警団を率いて統治、あるいはその一翼を担っていた。そんな中、あちこちで巻き起こるご当地トラブル！戦禍うずまく国から国を、なぜか平和請負人代行（世直し）を務めることになった４人の女の子たちがゆく。世のため、人助けのため、そして「月明かりの石」を探すため、よそ者の「モブ」とそしられつつも、４人はがんばり、ふんばって、今日もバイクで旅をする・・・！,https://res.cloudinary.com/hggksoylm/image/upload/v1598207192/Animation/rollinggirls_pbdy3x.png,ろ,ろーりんぐがーるず
