0,PSYCHO-PASS　サイコパス,Production I.G,2012,あらゆる感情、欲望、社会病質的心理傾向はすべて記録され、管理され、大衆は「良き人生」の指標として、その数値的な実現に躍起になっていた。人間の心の在り方、その個人の魂そのものを判定する基準として取り扱われるようになるこの計測値を人々は「PSYCHO-PASS(サイコパス)」の俗称で呼び慣わした。犯罪に関する数値も“犯罪係数”として計測され、犯罪者はその数値によって裁かれる。治安維持にあたる刑事たちは常に、犯人を捕まえる実動部隊となる“執行官”と、執行官を監視・指揮する“監視官”のチームで活動する。自らが高い犯罪係数を持ち、犯罪の根源に迫ることのできる捜査官こそが優秀な“執行官”となりうる。それゆえに、犯罪者になりかねない危険も孕む“執行官”は、その捜査活動を冷静な判断力を備えたエリートである“監視官”に監視されている。公安局刑事課一係のメンバーはそれぞれの想いを胸に、正義の在処を常に突きつけられながら任務を遂行していかなければならない。彼らが立ち向かうものの先にあるのは――,https://res.cloudinary.com/hggksoylm/image/upload/v1598077194/Animation/psycopas_zp6vqy.png,さ,さいこぱす
0,PSYCHO-PASS サイコパス 2,Production I.G　タツノコプロ,2014,システムが正義を下し、銃が人を裁く近未来。銃の射手として犯罪者を追う刑事たち。システムを逸脱する犯罪に直面したとき、果たして──人間の心理状態や性格的傾向を計測し、数値化できるようになった近未来。人々はこの測定値を｢PSYCHO-PASS (サイコパス)｣の俗称で呼び、その数値を指標として｢良き人生｣をおくろうと躍起になっていた。犯罪も数値によって対処される。厚生省公安局の刑事たちは、高い犯罪係数を持ち犯罪者の心理に迫る猟犬｢執行官｣と冷静な判断力で執行官を指揮するエリート｢監視官｣がチームを組み、包括的生涯福祉支援システム｢シビュラシステム｣によって解析された犯罪に関する数値｢犯罪係数｣をもとに、都市の治安を守る。彼らは、数値が規定値を超えた罪を犯す危険性のある犯罪者｢潜在犯｣を追い、｢犯罪係数｣を瞬時に測定し断罪する銃｢ドミネーター｣で執行するのである。｢犯罪係数｣が正確に解析できない｢免罪体質者｣槙島聖護の事件を経て、刑事として成長し、シビュラシステムの真実を知るに至った監視官の常守朱は、人間性と法秩序を信じながらもシステムに従い、新たな刑事課一係を率いて日々犯罪に立ち向かっていた。システムを揺るがす怪物が、すぐ目の前まで忍び寄っていることを知らずに──,https://res.cloudinary.com/hggksoylm/image/upload/v1598077190/Animation/psycopas2_ou9ogo.png,さ,さいこぱすつー
0,冴えない彼女の育てかた,A-1 Pictures,2015,オタク高校生の「安芸倫也」は桜舞い散る坂道で、ある少女と運命的な出会いをする。インスピレーションを受けた倫也は、その少女をメインヒロインにしたギャルゲーの制作を思いつき、同学年の美術部エース「澤村・スペンサー・英梨々」と学年一位の優等生の先輩「霞ヶ丘詩羽」をスタッフに迎えようと邁進する。そんなある時、倫也は運命的な出会いをした少女が毎日クラスで顔を合わせている同級生で特に目立たない普通の女子「加藤恵」だったことを知り愕然とする。倫也は加藤恵をゲーム中で絶対的なヒロインにしようと決意するのだが・・・。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077200/Animation/saenaihiroinnosodatekata_alp5eu.png,さ,さえないひろいんのそだてかた
0,冴えない彼女の育てかた♭,A-1 Pictures,2017,オタク高校生「安芸倫也」が、ある日桜舞い散る坂道で運命的な出会いをしたのは、クラスメイトで目立たない普通の少女「加藤恵」だった。恵をメインヒロインにしたギャルゲーを制作しようと考えた倫也は、原画担当に金髪の幼馴染「澤村・スペンサー・絵梨々」を、シナリオ担当に学年一の先輩優等生「霞ヶ丘詩羽」を加え、同人サークル“blessing software”を立ち上げる。そこに音楽担当となる従姉妹「氷堂美智留」を加え、ようやく彼らのギャルゲーは一つのルート完成までこぎつける。2カ月後に冬コミを控えた倫也たち。果たして無事にゲームを完成させることができるのか！？本格的青春グラフィティ再び、ここに開幕―。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077205/Animation/saenaihiroinnosodatekatahurat_y7eiw6.png,さ,さえないひろいんのそだてかたふらっと
0,坂本ですが？,スタジオディーン,2016,この物語は、とあるクール、いや、クーレストな高校生・坂本の学園生活を綴ったものである――。 入学早々、クラスの、いや学校中の注目を集める一人の生徒がいた。その名は坂本(さかもと)。彼にかかれば、ただの反復横跳びは、秘技｢レペティションサイドステップ｣へと変貌し、上級生からの｢パシリ｣は、｢おもてなし｣へとクラスチェンジする。そんな彼のクールな一挙手一投足から、目が離せない。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077211/Animation/sakamotodesuga_pnztll.png,さ,さかもとですが
0,咲-Saki-,GONZO,2009,宮永咲(みやながさき)は高校一年生。奇跡的な麻雀を打ってのける(毎局プラスマイナスゼロで和了(あが)ることができる)美少女。原村和(はらむらのどか)の天才的な打ち方に感化され麻雀部に入部することを決意する。二人の天才美少女が全国大会の頂点を目指す。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077217/Animation/saki_jzrhek.png,さ,さき
0,櫻子さんの足下には死体が埋まっている,TROYCA,2015,北海道・旭川。この街には、「櫻子さん」が住んでいる。櫻子さんは、美人で名家のお嬢様。なのに三度の飯より「骨が好き」。そんな彼女と一緒にいると、なぜか僕まで骨と縁ができるようで。骨にまつわる事件と櫻子さんに振り回されっぱなしの僕だけど、それが嫌じゃないのは櫻子さん、きっと、あなたのせいだと思う。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077222/Animation/sakurakosannoasimotonihasitaigaumatteiru_ffrlzm.png,さ,さくらこさんのあしもとにはしたいがうまっている
0,さくら荘のペットな彼女,J.C.STAFF,2012,学園の問題児の巣窟｢さくら荘｣に住む高校2年生の神田空太は、変人たちに振り回されながら、｢脱・さくら荘!!｣を誓う毎日。そんなある日、｢さくら荘｣に、可愛くて清楚で、しかも世界的な天才画家である椎名ましろが越してくる。彼女を寮の変人たちから守らねば!と考える空太だったが、ましろにはとんでもない秘密があった。なんと彼女は外に出れば必ず道に迷い、部屋はめちゃくちゃ、ぱんつすら自分で選べないし、穿けない、生活破綻少女だったのだ!空太は寮生たちによってましろの“飼い主”に任命されてしまう。こうして凡人・空太と天才少女・ましろの“飼い主とペット”生活が幕を開け・・・?この物語は、変人と天才と凡人が織りなす青春学園ラブコメである。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077228/Animation/sakurasounopetnakanojo_nf9kcm.png,さ,さくらそうのぺっとなかのじょ
0,新サクラ大戦 the Animation,サンジゲン,2020,太正三十年。帝都・東京は、平和な日々を取り戻していた――――。そんな中、欧州へと旅立っていた帝国華撃団・花組隊長の神山が、莫斬科（モスクワ）華撃団の元隊員クラーラを連れて一次帰国する。一方、街では少女ばかりを狙った連続誘拐事件が発生。クラーラも事件に巻き込まれることに…………。何故、クラーラは狙われているのか？クラーラ来日の本当の目的とはいったい？クラーラ来日の本当の目的とはいったい？日露を股にかけた、壮絶な戦いが幕を開ける！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598077233/Animation/sinsakurataisen_iihsug.png,し,しんさくらたいせんじあにめーしょん
0,サクラダリセット,david production,2017,住人の半数が特別な能力を持つ街、咲良田(さくらだ)。過去に体験したすべての記憶を思い出すことができる【記憶保持】の能力を持つ浅井ケイと、“世界を最大3日分巻き戻す能力”【リセット】を持つ春埼美空。彼女自身も、【リセット】の影響で、記憶を失ってしまうが、【リセット】によって記憶を失わないケイと力を合わせることで、二人は過去をやり直し、現在(いま)を変えることができる―。しかし、その二人にもやり直せない“過去”があった。それは、二年前に同級生の相麻菫を【リセット】の影響で失ってしまったこと。二人は【奉仕クラブ】という部活に所属し、生徒たちの様々な依頼をこなす日々を送りながら、相麻菫を生き返らせる方法を探っていた。そんな彼らのもとにある依頼が舞い込む―｢死んだ猫を生き返らせてほしい｣。過去に起こった“悲しみ”を消すために、少年と少女は時を駆け巡り、世界を変えていく―,https://res.cloudinary.com/hggksoylm/image/upload/v1598077238/Animation/sagradareset_rfhqcj.png,さ,さくらだりせっと
0,桜Trick,スタジオディーン,2014,廃校を三年後に控えた高校に通う春香と優。二人が、互いを｢特別なもの｣とするために行った｢キス｣は二人の関係をより深めていく…。楽しくも切ない女の子同士の青春。甘酸っぱい気持ちをあなたに届けます！少女同士の口づけの青春4コマがアニメ化決定！,https://res.cloudinary.com/hggksoylm/image/upload/v1598077244/Animation/sakuratrick_bo67ui.png,さ,さくらとりっく
0,殺戮の天使,J.C.STAFF,2018,"ビルの地下の最下層で目を覚ました少女、レイチェル。彼女は記憶を失い、自分がどうしてここにいるかさえ分からずにいた。地上を目指し、ビルの中をさまよう彼女の前に現れたのは、顔を包帯で覆い、死神のような鎌を持った殺人鬼ザック。「お願いがあるの…お願い、私を殺して」「一緒にここから出る手助けをしてくれよ。そしたらお前を、殺してやるよ」二人の奇妙な絆は、その"" 誓い""をキッカケに深まっていく。果たして、ここはどこなのか。二人は何の目的で閉じこめられたのか。彼らを待ち受ける運命とは。密閉されたビルから脱出する二人の決死行がはじまった……！",https://res.cloudinary.com/hggksoylm/image/upload/v1598077252/Animation/saturikunotensi_p3bazu.png,さ,さつりくのてんし
0,サムライチャンプルー,マングローブ,2004,『カウボーイビバップ』の渡辺信一郎が監督した新感覚サムライアニメ。時は江戸時代。ガラの悪いチンピラのような男ムゲン、剣の達人ジン、｢ひまわりの匂いのする侍｣を探してバイトを転々とする少女フウの3人が偶然出会った。性格のバラバラな3人は成り行きから一緒に旅をすることになり……!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598077258/Animation/samuraichamploo_o3kjv7.png,さ,さむらいちゃんぷるー
0,さんかれあ,スタジオディーン,2012,"夢は｢ゾンビっ娘とチュッチュする｣こと!ゾンビをこよなく愛する高校1年生･降谷千紘(ふるやちひろ)は､ひょんなことから清楚可憐なお嬢様･散華礼弥(さんか れあ)と知り合い､一緒に愛猫｢ばーぶ｣の""蘇生""に取り組むことに｡でも､礼弥が発したひと言｢私が‥ゾンビになったら､ 責任取ってくれるってことですね‥‥?｣が､まさか実現するなんて!? 史上初?ゾンビに萌えちゃう青春ラブストーリー､ここに誕生!!",https://res.cloudinary.com/hggksoylm/image/upload/v1598077266/Animation/sankareaa_z126km.png,さ,さんかれあ
0,3月のライオン,シャフト,2016,主人公・桐山零は、幼い頃に事故で家族を失い、心に深い孤独を負う17歳のプロの将棋棋士。東京の下町に一人で暮らす零は、あかり・ひなた・モモという３姉妹と出会い、少しずつ変わり始めていく――。これは、様々な人間が何かを取り戻していく、優しい物語。そして、戦いの物語。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077272/Animation/sangatunorion_xkqvfv.png,さ,さんがつのらいおん
0,残響のテロル,MAPPA,2014,ある夏の日──突然、東京を襲った大規模な爆弾テロ。平穏なこの国を眠りから覚ました事件の犯人は、たったふたりの少年だった──。“スピンクス”と名乗る犯人たちの、日本中を巻き込んだ壮大なゲームがいま、始まる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598077277/Animation/zankyounoteroru_h4h5pn.png,ざ,ざんきょうのてろる
0,四月は君の嘘,A‐1 Pictures,2014,「14歳の春――僕は、君と走りはじめる」　　からっぽになった少年が一人の少女と出逢う。少女の、自由で情熱的な音楽の調べが、少年の止まっていた時間を突き動かす。11歳の冬――早熟の天才ピアニスト・有馬公生は母親を失ったショックから演奏をするとピアノの音が聴こえなくなるというトラウマを背負ってしまう。以来、少年は次第にピアノから遠ざかっていく。ピアノと母親を失った彼の日常はモノトーンのように色をなくしてしまっていた。そんなある日、公生を子供の頃から見てきた幼なじみ澤部椿は、あるクラスメイトを紹介する。クラスメイトの名前は宮園かをり。彼女はコンクールに出場するヴァイオリニストだった。楽譜を超え、自分なりのスタイルで課題曲を演奏するかをり。その奔放な演奏を見て、モノトーンだった公生の世界がカラフルに色づきはじめる。「暴力上等、性格最低、印象最悪・・・・・・でも、彼女は・・・・・・・・・美しい」。音楽が導くボーイ・ミーツ・ガール。情熱的なヴァイオリンの響きが、凍りついたピアノを融かしたとき、2人は豊かなハーモニーを奏でるのだ。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080841/Animation/sigatuhakiminouso_d6xuob.png,し,しがつはきみのうそ
0,史上最強の弟子　ケンイチ,ブレインズ・ベース,2006,中学時代、理不尽ないじめにあっていた白浜兼一は、高校入学と同時に空手部に入部。しかし、その空手部内でもまたイジメにあってしまう。そんなある日、転校生の美少女・風林寺美羽と偶然仲良くなる兼一。この転校生、美羽こそ実は武術の天才少女だった！憧れが募るばかりの兼一は、彼女の紹介で、武術道場「梁山泊」に入門を果たす。しかし、そこはいずれ劣らぬ武術の達人たちが集結する修行の場！兼一を待っていたのは、地獄のような特訓だった…！,https://res.cloudinary.com/hggksoylm/image/upload/v1598080845/Animation/sijosaikyounodesisinichi_jotqyy.png,し,しじょうさいきょうのでしけんいち
0,七星のスバル,Lerche,2018,かつて世界的人気を博したＭＭＯＲＰＧ≪ユニオン≫で伝説となった小学生パーティ「スバル」。しかし、ゲームオーバーとなった旭姫は現実でも同時に死亡してしまう。≪ユニオン≫は運営停止となり「スバル」のメンバーも散り散りになった。それから６年後──。新生≪リユニオン≫にログインした高校生の陽翔は、そこで死んだはずの幼なじみ・旭姫と再会する。彼女は電子の幽霊なのか、それとも…？これはオンラインゲームで紡がれる、幼なじみたちの”約束”の物語。ぜひご期待ください…！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598080851/Animation/sitiseinosubaru_vpr7cn.png,し,しちせいのすばる
0,シティーハンター,サンライズ,1987,冴羽リョウは“シティーハンター”と呼ばれているスイーパー。ある日、リョウの相棒の槇村は、関東支配を目論む麻薬組織・赤いペガサスから仕事の依頼を受ける。しかし、依頼を断わった槇村は組織に暗殺されてしまう。リョウは復讐を誓って、ひとりでアジトへと乗り込んで……。※リョウ＝獣偏に「寮」のウ冠なし,https://res.cloudinary.com/hggksoylm/image/upload/v1598080856/Animation/cityhunter_oisuj5.png,し,してぃーはんたー
0,citrus,パッショーネ,2017,ギャルだけど初恋も未経験なjk・柚子は、親が再婚した都合で女子校に編入することに。彼氏ができない！と不満爆発の転校初日、黒髪美人の生徒会長･芽衣と最悪の出会い方をする。さらに、義理の姉妹となった芽衣と同室で生活することに…!?正反対のjkふたりが反発して惹かれ合う姉妹のlove affair、始まる！,https://res.cloudinary.com/hggksoylm/image/upload/v1598080862/Animation/citrus_ragedz.png,し,しとらす
0,灼眼のシャナ, J.C.STAFF,2005,悠二、おまえは私が護るから。 平凡な高校生、坂井悠二の日常は、ある日突然消滅した。異界から渡り来た、人の“存在”を灯りに変えて、喰らうという化け物“紅世の徒(ぐぜのともがら)”が悠二を襲う。逃げることも忘れ呆然と立ちすくむ悠二を救ったのは、紅蓮の髪と瞳をもつ謎の少女だった。そして──その少女は、悠二にこう告げた。｢おまえはもう【存在】していないのよ｣と。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080867/Animation/syakugannosyana_dmkqfi.png,し,しゃくがんのしゃな
0,灼眼のシャナⅡ(Second),J.C.STAFF ,2007,バル・マスケとの戦いを終え、平和を取り戻した御崎市。シャナと悠二は町にとどまり、穏やかな日々を過ごす。だが、悠二を、宝具｢零時迷子｣を狙い新たな“徒”が現れる……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080873/Animation/syakugannosyana2_yjlbva.png,し,しゃくがんのしゃなせかんど
0,灼眼のシャナⅢ-FINAL-,J.C.STAFF,2012,人ならぬ者たちが、この世の日に陰に跋扈(ばっこ)している。古き一人の詩人が与えた彼らの総称を、“紅世(ぐぜ)の徒(ともがら)”という。自らを称して“渦巻く伽藍(がらん)”、詩人名付けて“紅世”──この世の歩いてゆけない隣 ──から渡り来た彼ら“徒”は、人がこの世に存在するための根源の力、“存在の力”を奪うことで自身を顕現させ、在り得ない不思議を起こす。思いの侭に、力の許す限り、滅びのときまで。彼らに“存在の力”を喰われた人間は、いなかったことになる。これから伸び、繋がり、広がるはずだったものを欠落させた世界の在り様は、歪んだ。“徒”の自由自在な跳梁(ちょうりょう)に伴い、その歪みは加速度的に大きくなっていった。やがて、強大な力を持つ“徒”たる“紅世の王”らの中に、そんな状況への危惧を抱く者が現れ始めた。大きな歪みがいずれ、この世と“紅世”双方に大災厄を齎(もたら)すのではないか、と。そして、一部の“紅世の王”らは同胞を狩るという苦渋の決断を下した。彼らの尖兵、あるいは武器となったのは、“徒”への復讐を願い誓った人間──己が全存在を“王”の器として捧げ、異能の力を得た人間──討滅者“フレイムヘイズ”。その日、日常を浸食した“徒”により全てを失い、自身がトーチという仮初めの存在であると知らされた少年と、｢贄殿遮那のフレイムヘイズ｣と呼ばれる少女が出会った。これは、“ミステス”坂井悠二と『炎髪灼眼の討ち手』シャナの物語である。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080879/Animation/syakugannosyanafinal_vzukj6.png,し,しゃくがんのしゃなふぁいなる
0,社長、バトルの時間です！,C2C,2020,世界の中心、ゲートピア…。かつて世界は果てしない荒廃が続くばかりの魔境だった。そこへ天から女神が舞い降り、天空に巨大な「門」が出現。人々は「門」の中に世界を維持する奇跡のエネルギー、キラクリが存在することに気づく。月日は流れ、ゲートピアは都市として発展。「門」のダンジョンの中で専門的にキラクリを採取するトレジャーハンターが登場。世界を維持する奇跡のエネルギーは、キラクリハンターの手にゆだねられている。主人公・ミナトはある日突然、幼馴染のユトリアに呼び出される。淡い期待を持って向かったその場所で、ミナトはユトリアに告げられるーー「わたし、あなたのこと…社長に向いていると思ってたの！」こうして先代の跡を継ぎ、ミナトの冒険社長ライフが始まったのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080884/Animation/syatyoubatorunoozikandesu_mcxntl.png,し,しゃちょうばとるのじかんです
0,Charlotte,P.A.WORKS,2015,思春期の少年少女のごく一部に発症する特殊能力。人知れず能力を駆使し、順風満帆な学園生活を送る乙坂有宇。そんな彼の目の前に突如現れる少女、友利奈緒。彼女との出会いにより、暴かれる特殊能力者の宿命。それは麻枝 准が描く青春を駆け巡る能力者たちの物語―――。TVアニメ『Angel Beats!』放送開始から5年。麻枝 准が原作・脚本を手掛ける、完全新作オリジナルアニメーションが遂に始動。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080889/Animation/charlotte_akofbe.png,し,しゃーろっと
0,終末なにしてますか？忙しいですか？救ってもらっていいですか？,サテライト・Ｃ２Ｃ,2017,妖精兵器と呼ばれる少女たちと生き残った準勇者との儚くそして切ない物語。地上を正体不明の怪物である〈獣〉たちに蹂躙され、人間を含む多くの種族が滅ぼされた後の世界。かろうじて生き残った種族は地上を離れ、浮遊大陸群（レグル・エレ）と呼ばれる空飛ぶ群島の上に暮らしていた。５００年後の空の上で目覚めたヴィレム・クメシュは、守りたかったものを守れず、それどころか自分一人だけが生き残ってしまった絶望から世捨て人のような生活を送っていたが、思いもよらず始めた兵器管理の仕事の中で、ある少女たちと出会う。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080895/Animation/syumatunanisitemasuka_xuigkq.png,し,しゅうまつなにしてますかいそがしいですかすくってもらっていいですか
0,終末のイゼッタ,亜細亜堂,2016,西暦1939年、帝国主義国家ゲルマニア帝国は突如隣国に侵攻を開始した。その戦火は一気に欧州全域に拡がり、時代は大戦の渦に巻き込まれていく。そして1940年、ゲルマニアはその矛先を美しい水と緑に恵まれたアルプスの小国エイルシュタット公国に向けようとしていた。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080900/Animation/syumatunoizetta_spyvdx.png,し,しゅうまつのいぜった
0,STEINS;GATE, WHITE FOX,2011,舞台は2010年夏の秋葉原。厨二病から抜け出せない大学生である岡部倫太郎は、｢未来ガジェット研究所｣を立ち上げ、用途不明の発明品を日々生み出していた。だが、ある日、偶然にも過去へとメールが送れる｢タイムマシン｣を作り出す。世紀の発明と興奮を抑えきれずに、興味本位で過去への干渉を繰り返す。その結果、世界を巻き込む大きな悲劇が、岡部たちに訪れることになるのだが・・・悲劇を回避するために、岡部の孤独な戦いが始まる。果たして彼は、運命を乗り越えることができるのか!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598080916/Animation/steinsgate_odrbxo.png,し,しゅたいんずげーと
0,シュタインズ・ゲート ゼロ,WHITE FOX,2018,2010年冬 β世界線―――主人公・岡部倫太郎が数々の苦難、悲哀を乗り越えた果てに「彼女」を救うことをあきらめてしまった世界線。失意の底にある岡部倫太郎。彼を心配する仲間たち。救われなかった「彼女」はどうなったのか？新たなキャラクターを迎えて描かれる「ゼロ」の物語。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080922/Animation/steinsgatezero_b1zyb1.png,し,しゅたいんずげーとぜろ
0,少女☆歌劇 レヴュースタァライト, キネマシトラス,2018,『スタァ』――それは舞台の中心、「ポジション・ゼロ」に煌めく光。心を震わせる歌声で、躰が動きだす踊りで、魂を揺さぶる演技で観る者を魅了する、舞台に咲き誇る華。スタァに魅入られた『舞台少女』たちは、夢の舞台に立つために演劇の学び舎『聖翔音楽学園』に集う。愛城華恋。天堂真矢。星見純那。露崎まひる。大場なな。西條クロディーヌ。石動双葉。花柳香子。そして――神楽ひかり。9人の舞台少女に突然届いた謎のメール。「お持ちなさい　　あなたの望んだその星を」それは『トップスタァ』の座をかけた、オーディションへの誘い。同じ舞台にたつ仲間は、星を奪い合うライバルとなった。剥き出しの情熱が、愛ゆえの傲慢が、譲れない執着が、舞台の上で激突し――関係が、感情が、主役と敵役が、緞帳が上がるたびに再生産されてゆく。9人の舞台少女たちの、キラめきをかけた『レヴュー』。「いつか、あの子と戦うことになっても――」運命に導かれた舞台が、今――幕を開ける。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080927/Animation/syojokageki_bo8puw.png,し,しょうじょかげきれびゅーすたーらいと
0,少女たちは荒野を目指す,project No.9,2016,神奈川県、金沢百景。風光明媚なその地で学生生活を送る少年、北条文太郎には、将来の夢がなかった。やりたいことを見つけられない、そんな焦りを抱き始めていたある日、彼はミステリアスな同級生の少女から、一緒にゲームを作らないかと持ちかけられる。その提案に、初めて何かを成し遂げることができるかもしれないという予感を感じた文太郎。そして、彼はついに一歩を踏み出した。いざ往かん。この世の荒野に、仲間たちとともに―?。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080932/Animation/syojotatihakouyawomezasu_abjnss.png,し,しょうじょたちはこうやをめざす
0,消滅都市,マッドハウス,2019,ある日、ひとつの都市が消滅した――　一匹狼の運び屋の男タクヤと、消滅から唯一生還したと言われる少女ユキ。ふたりは、消息を絶ったと思われていたユキの父親からのメッセージを頼りに消滅都市へと向かうことになる。しかし、そんなふたりの前に思わぬ障害が立ちはだかる。それはユキにとって、あまりに衝撃的な現実で――残された人の想い、暗躍する謎の組織、そして隠された陰謀。タクヤとユキ、全くの他人だったふたりは、旅の中で絆を深めつつ、消滅都市の謎へと迫ってゆく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080937/Animation/syoumetutosi_i3lps5.png,し,しょうめつとし
0,昭和元禄落語心中,スタジオディーン,2016,刑務所の落語慰問会で見た大名人・八雲の｢死神｣が忘れられず、出所した与太郎が真っ先に向かった先は、寄席だった。拝み倒して八雲の住み込みの弟子となった与太郎だが、八雲の元では小夏という女性が暮らしていた。八雲と小夏には他人が容易に触れられない因縁があるらしく・・・。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080942/Animation/syowagenrokurakugosinju_la9rbf.png,し,しょうわげんろくらくごしんじゅう
0,食戟のソーマ,J.C.STAFF,2015,下町の定食屋｢ゆきひら｣では、今日も父・城一郎と息子・創真が料理対決を繰り広げていた――。中学を卒業したら実家｢ゆきひら｣で料理の修行をし、父を越える料理人を目指そうとしていた創真。だが突然の休業、そして父の提案により、日本屈指の料理学校｢遠月茶寮料理學園｣(遠月学園)の編入試験を受けることに。そこは最高峰の料理人だけを育てる、卒業到達率10%以下の超絶エリート校だった……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598080948/Animation/syokugekinosoma_azfn7v.png,し,しょくげきのそーま
0,食戟のソーマ 弐ノ皿,J.C.STAFF,2016,実家の下町の定食屋｢ゆきひら｣を手伝う日々を送っていた幸平創真は、中学校卒業と同時に、ある料理学校への編入を父・城一郎に薦められる。それは日本屈指の料理学校｢遠月茶寮料理學園｣……卒業到達率10%以下の超エリート校だった。厳しい試験、脱落者続出の地獄の宿泊研修、退学を賭けた食戟。様々な試練を乗り越え、料理の腕を磨いていく創真。同じ志を持つ仲間や、同世代の実力者たちと出会い、一人の人間としても確実に成長を続けていた。――そして迎えた秋。一年生の中でも選ばれた者しか出場を許されない遠月伝統｢秋の選抜｣、その出場切符を創真は手にする。｢秋の選抜｣予選のお題は“カレー料理”。優勝候補でスパイスの使い手、葉山アキラの作るカレーにスパイスの奥深さを知った創真は葉山の宣戦布告に受けて立つべく、スパイスと格闘。予選当日の朝まで試行錯誤して調理に臨み、葉山と同じ“香りの爆弾”という発想に行き着いたが、結果は葉山94点、創真93点と僅差で葉山が一位に。葉山に敗れはしたものの、見事に本戦出場を決めた創真。悔しさを滲ませながらも、さらに強くなることを心に誓い、かくして迎える｢秋の選抜｣本戦。トーナメントに肩を並べたのは、創真、恵、タクミ、緋沙子、アリス、黒木場、葉山、美作、の8名。次なる創真の相手は……！？そして、てっぺんを取るのは……！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598080952/Animation/syokugekinosoma2_cbvkfy.png,し,しょくげきのそーま2
